TIC Number,TOI_Number,ARIADNE_Radius,ARIADNE_rad_upper,ARIADNE_rad_lower,ARIADNE_Teff,ARIADNE_teff_upper,ARIADNE_teff_lower,ARIADNE_[Fe/H],ARIADNE_feh_upper,ARIADNE_feh_lower,ARIADNE_Logg,ARIADNE_logg_upper,ARIADNE_logg_lower,TICv8_Radius,TICv8_Radius_err,TICv8_Teff,TICv8_Teff_err,TICv8_Logg,TICv8_Logg_err,TICv8_[M/H],TICv8_[M/H]_err,Notes
1167538,2447.01,1.027,0.013,0.012,5855.72,28.5,34.53,-0.16,0.15,0.16,4.33,0.24,0.23,1.039,0.052,5825,130.9,4.4258,0.0798,99.9999,99.9999,
4646810,461.01,0.753,0.011,0.008,4845.09,18.3,25.25,0.2,0.09,0.27,4.56,0.33,0.3,0.744,0.056,4884,140.3,4.5979,0.0994,-0.01,0.06,
10837041,2411.01,0.692,0.023,0.011,4151.06,15.59,67.89,0.12,0.05,0.56,4.77,0.16,0.18,0.728,0.069,4099,122.6,4.5204,0.1107,99.9999,99.9999,
14165625,875.01,0.715,0.018,0.013,4310.6,37.59,51.32,-0.19,0.33,0.31,5.12,0.14,0.21,0.734,0.063,4317,123.2,4.5333,0.1027,99.9999,99.9999,
20318757,1027.01-02,0.653,0.016,0.01,4317.49,25.93,51.91,0.11,0.12,0.43,4.95,0.2,0.35,0.68,0.061,4272,122.7,4.5988,0.1081,99.9999,99.9999,
22221375,652.01,,,,,,,,,,,,,1.034,0.042,5940.4,110,4.4465,0.0702,0.0169,0.0166,No known stellar companions; still failed after removing sdss photometry; skipped WISE due to contamination
23434737,1203.01,1.153,0.014,0.031,5825.59,53.72,49.82,0.21,0.15,0.18,3.98,0.38,0.09,1.173,0.05,5742.2,106.4,4.3122,0.0705,-0.39,0.05,Found in WDS (.02 arcsec separation); successful after removing sdss points; skipped WISE due to contamination
31374837,431.01,0.763,0.011,0.009,4777.64,21.11,23.23,0.24,0.1,0.2,4.56,0.28,0.27,0.727,0.043,4891,111.8,4.6185,0.0817,0.02,0.08,
37749396,260.01,0.619,0.008,0.015,3973.66,50.16,19.8,-0.46,0.36,0.12,5,0.16,0.21,0.618,0.06,4049,120.9,4.6552,0.1155,99.9999,99.9999,No known stellar companions; successful after removing sdss and johnson u bands
42054565,280.01,0.79,0.007,0.012,5449.85,27.37,27.97,-0.09,0.15,0.19,4.3,0.23,0.23,0.783,0.039,5456,118.6,4.6286,0.0802,99.9999,99.9999,
47525799,225.01,0.723,0.013,0.011,4816.24,29.54,28.75,-0.1,0.18,0.22,4.33,0.3,0.22,0.711,0.048,4880,125.8,4.6355,0.0908,99.9999,99.9999,
50312495,1211.01,1.026,0.01,0.013,5847.84,36.61,39.61,-0.4,0.18,0.16,4.4,0.23,0.25,1.139,0.066,5572.9,138.6,4.316,0.0837,-0.78,0.11,
50618703,544.01,0.655,0.011,0.012,4205.81,28.68,36.33,-0.13,0.19,0.25,5.01,0.1,0.2,0.663,0.061,4220,122.9,4.614,0.1066,99.9999,99.9999,Found in WDS (.03 arcsec sep) ; successful after removing sdss photometry
52368076,125.01-03,0.854,0.011,0.011,5247.44,29.29,25.56,-0.12,0.17,0.2,4.3,0.25,0.22,0.852,0.05,5280,130.2,4.536,0.083,99.9999,99.9999,
62483237,139.01,0.689,0.014,0.011,4419.29,17.66,44.6,0.17,0.11,0.44,5.03,0.13,0.31,0.701,0.058,4405,120.3,4.5858,0.1015,99.9999,99.9999,No known stellar companions; successful after removing sdss and johnson u bands
63698669,1892.01,0.807,0.011,0.009,5408.35,24.85,32.03,-0.23,0.16,0.16,4.25,0.25,0.22,0.795,0.042,5431,124.8,4.6147,0.0804,99.9999,99.9999,
63898957,261.01-02,1.159,0.017,0.016,6082.81,34.61,43.22,-0.09,0.13,0.15,4.16,0.24,0.18,1.28,0.055,5890.3,105.3,4.2525,0.069,-0.35,0.09,No known stellar companions; removed sdss and johnson u photometry
65416038,4190.01,0.813,0.015,0.01,5047.29,29,33.2,0.11,0.12,0.22,4.22,0.23,0.2,0.816585,0.0507965,5067,128.23,4.54195,0.0876687,,,
67196573,2499.01,,(rad=1.239)0.034,0.039,5663.35,46.97,57.92,-0.67,0.22,0.1,4.05,0.34,0.13,1.132,0.053,5974,138.8,4.3709,0.0793,99.9999,99.9999,"Binary found in ExoFOP, delta mag=3.6 and sep = 1.05 arcsec"
67782629,2454.01,0.737,0.01,0.01,4602.94,18.75,31.12,0.04,0.21,0.2,4.84,0.16,0.41,0.821,0.056,4431.2,102.3,4.448,0.0884,-0.005,0.023,
70513361,262.01,,,,,,,,,,,,,0.849,0.052,5302.6,135.8,4.5396,0.0896,0.2637,0.0236,"No known stellar companions, still failed after removing sdss"
70899085,442.01,0.666,0.029,0.014,3721.11,36.86,74.64,0.11,0.1,0.53,5.12,0.11,0.35,0.608,0.018,3779,157,4.6447,0.0111,99.9999,99.9999,Successful after removing sdss and johnson u bands
71013298,2467.01,0.794,0.009,0.01,4934.65,26.79,23.49,0.03,0.13,0.17,4.56,0.19,0.3,0.809,0.052,4909,121,4.5255,0.0873,99.9999,99.9999,
77156829,696.01-02,0.339,0.006,0.004,3441.8,29.61,20.61,-0.43,0.26,0.18,5.2,0.09,0.21,0.338,0.01,3563,157,4.8857,0.0009,99.9999,99.9999,No known stellar companions; successful after removing sdss
77253676,697.01,,,,,,,,,,,,,0.968,0.052,5519,124.5,4.453,0.0824,99.9999,99.9999,Listed in Ziegler et al (2020) as a binary star
80682484,2810.01,1.048,0.012,0.011,5960.22,33.61,41.81,-0.02,0.13,0.19,4.21,0.27,0.21,1.05204,0.0487588,5910,120.883,4.42339,0.0726426,,,No known stellar companions; successful after removing sdss g band
89020549,132.01,0.919,0.015,0.014,5347.91,37.4,36.17,0.05,0.13,0.18,4.3,0.3,0.23,0.941,0.053,5304,130.5,4.4501,0.0836,99.9999,99.9999,
91555165,2345.01,0.734,0.012,0.01,4659.41,26.26,30.28,0.08,0.19,0.21,4.95,0.12,0.53,0.759,0.058,4621,125.5,4.5414,0.0956,99.9999,99.9999,
117799904,2457.01,0.615,0.019,0.009,4020.83,29.48,55.82,-0.06,0.11,0.42,5.08,0.09,0.24,0.632,0.063,4045,124.4,4.6366,0.1189,99.9999,99.9999,
118327550,244.01,0.452,0.01,0.007,3279.32,27.95,30.59,-0.14,0.19,0.25,5.09,0.07,0.47,0.407,0.012,3407,157,4.8201,0.0043,99.9999,99.9999,
119292328,512.01,0.898,0.013,0.012,5309.56,35.28,31.96,-0.11,0.15,0.18,4.42,0.32,0.25,0.883,0.049,5336,123.4,4.5103,0.0825,99.9999,99.9999,
120896927,402.01-02,,,,,,,,,,,,,0.842,0.042,5175.2,107,4.5321,0.0762,0.06,0.0212,Listed in Ziegler et al (2020) as a binary star
122613513,279.01,0.693,0.016,0.01,4475.65,23.17,47.99,0.02,0.29,0.21,5.05,0.21,0.3,0.725,0.059,4413,120.5,4.5562,0.0978,99.9999,99.9999,
123664207,2493.01,0.634,0.016,0.004,4264.14,23.4,49.44,-0.43,0.39,0.17,5.09,0.15,0.14,0.652,0.059,4242,122.6,4.6288,0.1041,99.9999,99.9999,No known stellar companions; successful after removing ps1 and sdss points
124573851,669.01,0.986,0.014,0.013,5625.37,33.57,36.35,-0.44,0.16,0.14,4.32,0.28,0.2,0.989,0.042,5625,101.4,4.4458,0.0724,-0.006,0.016,
130924120,757.01,0.77,0.011,0.009,5323.74,36.99,30.13,-0.19,0.18,0.19,4.55,0.18,0.41,0.764,0.041,5335,118.1,4.6353,0.0795,99.9999,99.9999,
139198430,1891.01,1.179,0.104,0.107,6284.33,37.12,43.19,-0.13,0.17,0.17,4.21,0.2,0.23,1.22,99.999,5984,99999.9,99.9999,99.9999,99.9999,99.9999,
142868621,2446.01,0.99,0.009,0.012,5943.02,29.65,32.33,0.06,0.11,0.15,4.12,0.23,0.2,0.987,0.048,5926,127.1,4.4824,0.0783,99.9999,99.9999,
142937186,2427.01,0.641,0.028,0.006,4132.65,8.63,89.89,0.29,0.01,0.65,4.75,0.25,0.26,0.679,0.065,4072,120.9,4.5806,0.1092,99.9999,99.9999,
146520535,942.01,0.92,0.013,0.014,4878.49,27.13,25.25,-0.32,0.19,0.14,4.52,0.26,0.3,0.91,0.057,4945,121,4.4305,0.0877,99.9999,99.9999,
147203645,166.01,0.973,0.027,0.012,5417.63,46.7,24.43,-0.02,0.15,0.12,4.4,0.19,0.23,1.002,0.054,5399,128.8,4.4093,0.0843,99.9999,99.9999,
149845414,2545.01,1.168,0.015,0.022,6057.97,37.07,37.79,0.12,0.11,0.15,4.65,0.17,0.39,1.253,0.055,5846.3,115.1,4.2653,0.0717,-0.2729,0.0669,
150030205,286.01-02,0.79,0.01,0.01,5118.72,26.84,33.73,0.02,0.15,0.24,4.32,0.21,0.24,0.794,0.047,5116,122.5,4.5734,0.086,99.9999,99.9999,
153065527,406.01,0.432,0.009,0.005,3205.66,20.95,29.26,-0.18,0.2,0.18,5.06,0.13,0.24,0.389,0.012,3324,157,4.8372,0.0027,99.9999,99.9999,
161477033,553.01-03,0.864,0.009,0.011,5314.12,27.85,27.22,0.03,0.15,0.17,4.29,0.21,0.21,0.879,0.049,5286,126.5,4.5087,0.0821,99.9999,99.9999,
164767175,266.01-02,,,,,,,,,,,,,0.919,0.042,5784,116.2,4.5273,0.0745,99.9999,99.9999,No known stellar companions; still fails after removing sdss points
167303382,802.01,0.748,0.014,0.016,5253.03,26.04,55.74,0.3,0.07,0.25,4.48,0.23,0.44,0.75,0.037,5235.8,104.6,4.6375,0.0751,99.9999,99.9999,No known stellar companions; successful after removing sdss points
167342439,707.01,0.994,0.012,0.013,5423.9,35.29,29.63,-0.05,0.16,0.22,4.45,0.23,0.29,1.021,0.05,5409.2,107.3,4.3931,0.0724,0.3276,0.0462,
167415965,214.01-02,,,,,,,,,,,,,0.798,0.05,5346.2,141.5,4.5976,0.0921,-0.36,0.0089,Found in WDS Catalog
167905035,4191.01,1.126,0.014,0.015,5767.91,39.09,37.05,-0.08,0.14,0.2,4.34,0.22,0.21,1.10194,0.0502312,5816,116.194,4.37494,0.0723557,,,No known stellar companions; successful after removing sdss and johnson u
170889511,2666.01,1.149,0.023,0.023,5129.87,32.94,41.96,-0.01,0.13,0.27,4.63,0.17,0.33,1.11,0.057,5212,110.6,4.2969,0.0762,0.08,0.03,
179034327,444.01,,,,,,,,,,,,,0.794,0.048,5091,124.4,4.5673,0.0827,99.9999,99.9999,Found in WDS Catalog 
188570092,294.01,0.769,0.018,0.014,4528.35,31.68,24.85,-0.19,0.26,0.18,4.64,0.27,0.22,0.789,0.062,4521,122.6,4.4959,0.0952,99.9999,99.9999,No known stellar companions; Skipped WISE due to contamination
201793781,248.01,,,,,,,,,,,,,1.121,0.052,5711.7,116.1,4.3471,0.0717,99.9999,0.09,Found in WDS Catalog
203377303,3493.01,1.228,0.014,0.018,5864.2,39.42,41.93,-0.08,0.14,0.2,4.34,0.22,0.24,1.21151,0.0594473,5860,126.031,4.29672,0.07941,,,
207141131,179.01,0.794,0.011,0.009,5067.5,23.71,22.79,0.42,0.04,0.14,4.16,0.32,0.19,0.803,0.048,5081,122.9,4.5585,0.0873,99.9999,99.9999,
209459275,559.01,1.243,0.018,0.021,5929,35.2,32.86,-0.37,0.16,0.16,4.27,0.25,0.22,1.209,0.055,5972,124.7,4.3148,0.0798,99.9999,99.9999,
219229644,870.01,0.66,0.015,0.012,3737.05,36.31,38.38,-0.01,0.16,0.21,4.9,0.15,0.19,0.611,0.018,3782,157,4.6418,0.011,99.9999,99.9999,
219338557,133.01,0.638,0.015,0.009,4297.01,15.52,45.86,0.13,0.12,0.38,4.73,0.2,0.3,0.651,0.056,4281,118.6,4.6376,0.1055,99.9999,99.9999,
219344917,871.01,0.728,0.008,0.008,4920.77,27.14,25.35,0.03,0.14,0.18,4.42,0.23,0.25,0.732,0.045,4917,117.4,4.6173,0.0881,99.9999,99.9999,
224225541,251.01,0.947,0.013,0.013,5817.52,38.87,37.32,-0.14,0.16,0.18,4.34,0.21,0.23,0.956,0.045,5789,119.2,4.4944,0.0736,99.9999,99.9999,
231728511,864.01,0.426,0.02,0.009,3352.53,44.77,67.45,-0.26,0.35,0.53,5.03,0.32,0.4,0.399,0.012,3474,157,4.8279,0.0035,99.9999,99.9999,
231912935,215.01,0.951,0.013,0.012,5740.02,33.51,36.61,-0.16,0.16,0.18,4.28,0.24,0.25,0.964,0.048,5707,133.1,4.4781,0.0778,99.9999,99.9999,
234345288,213.01,0.699,0.019,0.008,4504.44,19.3,59.1,0.23,0.07,0.53,4.75,0.36,0.41,0.672,0.052,4566.4,121.8,4.6406,0.0939,-0.08,0.08,
234994474,134.01,0.646,0.018,0.009,3704.05,28.53,46.91,0.12,0.09,0.29,4.94,0.17,0.25,0.597,0.018,3746,157,4.6537,0.0112,99.9999,99.9999,No known stellar companions; successful after removing sdss
237913194,2179.01,1.134,0.02,0.019,5713.83,33.42,36.78,-0.12,0.17,0.19,4.32,0.19,0.24,1.129,0.056,5713,131.3,4.3413,0.0786,99.9999,99.9999,
237928815,703.01-02,0.887,0.011,0.013,5376.86,32.62,32.61,-0.02,0.15,0.21,4.41,0.24,0.25,9999.999,99.999,5433,126.7,99.9999,99.9999,99.9999,99.9999,
251094370,2437.01,1.108,0.036,0.022,5939.17,51.48,36.31,-0.11,0.16,0.21,4.28,0.25,0.22,1.115,0.055,5927,130.2,4.3773,0.0782,99.9999,99.9999,
251848941,178.01-03,0.665,0.014,0.014,4298.95,36.12,36.81,-0.23,0.23,0.25,4.9,0.14,0.25,0.661,0.06,4339,128,4.6304,0.104,99.9999,99.9999,
255685030,799.01,0.914,0.009,0.01,5564.08,31.3,27.84,-0.3,0.21,0.17,4.45,0.2,0.28,0.916,0.047,5624,133.5,4.5147,0.0848,99.9999,99.9999,
258804746,2431.01,,,,,,,,,,,,,0.676,0.066,4079,126,4.5838,0.113,99.9999,99.9999,Found in WDS Catalog
259592689,429.01,0.936,0.011,0.009,5243.31,27.86,22.94,0.07,0.14,0.16,4.32,0.22,0.22,0.954,0.054,5216,125.5,4.4283,0.0834,99.9999,99.9999,
260004324,704.01,0.565,0.014,0.01,3513.33,32.3,41.09,-0.07,0.15,0.28,4.99,0.14,0.29,0.504,0.015,3596,157,4.7339,0.0082,99.9999,99.9999,No known stellar companions; successful after removing sdss points; skipped WISE due to contamination
260417932,932.01-02,0.715,0.013,0.007,4474.73,21.35,34.73,0.07,0.17,0.24,4.97,0.14,0.45,0.734,0.06,4444,124,4.5517,0.0966,99.9999,99.9999,
260708537,486.01,0.472,0.011,0.008,3335.64,29.59,39.57,-0.12,0.15,0.27,4.81,0.17,0.31,0.427,0.013,3470,157,4.8024,0.005,99.9999,99.9999,"No known stellar companions; successful after removing sdss and johnson u bands; ARIADNE could not find star in WISE, but photometry exists"
261136679,144.01,1.16,0.025,0.018,5926.96,38.03,50.02,0.3,0.08,0.13,4,0.23,0.18,1.149,0.045,5992.1,103.6,4.3589,0.0738,0.0888,0.0065,
261257684,904.01,0.58,0.013,0.014,3619.03,51.07,36.73,-0.24,0.26,0.18,4.81,0.16,0.22,0.532,0.016,3751,157,4.7091,0.0091,99.9999,99.9999,
262435954,2478.01,1.127,0.019,0.024,5744.96,40.75,52.9,-0.11,0.15,0.14,4.28,0.21,0.21,1.129,0.056,5748,131.4,4.3449,0.0796,99.9999,99.9999,
264979636,518.01,1.031,0.03,0.013,5919.35,56.74,28.85,-0.2,0.18,0.15,4.17,0.21,0.2,1.032,0.048,5891,121.6,4.4397,0.0787,99.9999,99.9999,
266980320,118.01,1.037,0.011,0.012,5578.14,28.53,39.74,0.17,0.1,0.23,4.58,0.12,0.54,1.052,0.055,5527,126.4,4.3811,0.0801,99.9999,99.9999,No known stellar companions; successful after removing sdss points
271478281,2194.01,0.692,0.013,0.011,4647.97,26.05,32.28,-0.21,0.22,0.2,4.83,0.2,0.35,0.691,0.049,4669,121.9,4.6284,0.0928,99.9999,99.9999,No known stellar companions; successful after removing sdss points
274194927,2439.01,,(rad=5.833)0.352,1.23,5469.74,25.08,75.63,-0.59,0.72,0.11,4.73,0.06,0.76,0.946,99.999,5283,99999.9,99.9999,99.9999,99.9999,99.9999,Binary with delta mag = .9 mag
278683844,119.01-02,,,,,,,,,,,,,0.82,0.049,5130,124.8,4.5453,0.0838,99.9999,99.9999,No known stellar companions; won't estimate log g
282576340,2494.01-02,0.878,0.013,0.012,5448.21,32.14,37.04,-0.18,0.17,0.17,4.27,0.22,0.2,0.9,0.048,5376,129.1,4.4986,0.0806,99.9999,99.9999,
299799658,1062.01,0.868,0.011,0.008,5290.1,32.3,29.4,-0.07,0.15,0.15,4.48,0.18,0.37,0.887,0.051,5232,124.6,4.4913,0.084,99.9999,99.9999,No known stellar companions; successful after removing sdss
300579472,4186.01,0.886,0.011,0.014,5412.04,26.54,27.94,-0.04,0.14,0.17,4.21,0.27,0.19,0.87636,0.0476382,5388,126.281,4.52583,0.0830766,,,
300812741,2322.01,0.685,0.012,0.009,4494.01,29.07,32.3,-0.08,0.27,0.17,4.87,0.08,0.47,0.698,0.057,4465,125.1,4.596,0.0997,99.9999,99.9999,
307210830,175.01-03,0.326,0.008,0.004,3295.31,24.25,29.65,-0.33,0.24,0.2,5.13,0.1,0.31,0.314,0.009,3429,157,4.9104,0.0041,99.9999,99.9999,
309792357,199.01,0.865,0.009,0.01,5185.01,26.78,27.79,0.03,0.16,0.18,4.32,0.23,0.24,0.878,0.051,5180,126.9,4.4952,0.0818,99.9999,99.9999,
314865962,208.01,0.97,0.014,0.012,5534.41,28.69,45.65,-0.12,0.19,0.17,4.56,0.18,0.4,0.978,0.051,5548,131.4,4.4483,0.082,99.9999,99.9999,
316769613,314.01,0.755,0.016,0.013,4841.71,23.81,26.47,-0.13,0.19,0.2,4.46,0.27,0.25,0.776,0.051,4822,121.8,4.5501,0.0858,99.9999,99.9999,
318753380,2443.01,0.677,0.012,0.009,4300.06,21.5,32.17,-0.13,0.15,0.19,4.98,0.12,0.26,0.732,0.071,4214.4,131.3,4.5285,0.1092,-0.01,0.05,
318812447,2634.01,1.07,0.057,0.087,5136.42,26.47,29.37,-0.5,0.14,0.22,4.58,0.19,0.4,0.955,99.999,5349.2,99999.9,99.9999,99.9999,0.055,0.016,
320004517,1055.01,,,,,,,,,,,,,0.975,0.055,5783.5,146.2,4.4774,0.0844,-0.0526,0.007,No known stellar companions; still unsuccessful after removing sdss
323295479,1861.01,1.053,0.017,0.01,5567.09,42.48,35.55,0.07,0.1,0.18,4.1,0.34,0.15,1.061,0.055,5684,135.4,4.3909,0.0785,99.9999,99.9999,
327301957,1074.01,0.752,0.013,0.014,4997.1,38.62,36.64,-0.43,0.24,0.19,4.57,0.19,0.37,0.742,0.048,5065,134.7,4.6271,0.0923,99.9999,99.9999,No known stellar companions; skipped WISE due to contamination; successful after removing sdss
339961200,724.01,0.857,0.013,0.013,5396.98,35.96,38.14,0.05,0.14,0.22,4.37,0.19,0.24,0.883,0.049,5330,125,4.5101,0.0812,99.9999,99.9999,
348770361,161.01,,,,,,,,,,,,,0.985,99.999,5388,99999.9,99.9999,99.9999,99.9999,99.9999,Listed in Ziegler et al (2020) as a binary star
354519019,2507.01,0.926,0.011,0.01,5775.16,39.36,35.45,-0.27,0.18,0.2,4.29,0.25,0.21,0.923,0.043,5824,129.1,4.5286,0.0762,99.9999,99.9999,
364393429,1207.01,1.128,0.022,0.019,5848.75,47.04,50.98,-0.1,0.14,0.22,4.23,0.24,0.2,1.107,0.05,5992,127.2,4.3908,0.0771,99.9999,99.9999,No known stellar companions; no WISE due to contamination; successful after removing sdss
372172128,2196.01,1.003,0.023,0.023,5764.38,31.12,44.87,0.06,0.18,0.2,4.43,0.25,0.25,1.029,0.05,5728,129.2,4.4217,0.077,99.9999,99.9999,
377064495,561.01-03,0.852,0.016,0.012,5430.4,32.16,31.34,-0.44,0.17,0.14,4.25,0.24,0.2,0.841,0.045,5440,123.5,4.5666,0.077,99.9999,99.9999,
382068562,924.01,1.033,0.017,0.017,5555.68,46.78,42.53,-0.37,0.21,0.22,4.17,0.38,0.19,0.994,0.048,5682,128.9,4.4478,0.0758,99.9999,99.9999,
382626661,283.01,0.806,0.012,0.009,5256.81,30.98,31.84,0.07,0.12,0.17,4.38,0.32,0.28,0.811,0.048,5245,127.1,4.5742,0.0823,99.9999,99.9999,Successful after removing sdss
391903064,3353.01-02,1.024,0.014,0.015,5646.55,47.86,41.57,-0.44,0.19,0.18,4.3,0.22,0.24,1.0207,0.0516508,5627,125.639,4.42027,0.0782587,,,No known stellar companions
403224672,141.01,,,,,,,,,,,,,1.132,0.049,5795.3,110.9,4.3475,0.074,99.9999,99.9999,Listed in Ziegler et al (2020) as a binary star
405425498,2227.01,1.093,0.013,0.012,6006.83,34.38,30.71,0.06,0.1,0.17,4.18,0.28,0.19,1.208,0.059,5763.5,121.1,4.2864,0.078,-0.0503,0.0669,
406976746,1063.01,0.79,0.01,0.01,5261.79,31.84,34.61,-0.05,0.12,0.22,4.39,0.26,0.28,0.792,0.045,5249,122.7,4.5951,0.0875,99.9999,99.9999,
413248763,562.01,0.385,0.009,0.005,3328.5,26.77,25.5,-0.5,0.2,0.17,5.03,0.11,0.34,0.36,0.011,3490,157,4.8641,0.0004,99.9999,99.9999,"Not in WDS or Ziegler paper, but listed as having multiplicity in TOI List tab of spreadsheet; successful after removing johnson u and sdss; ARIADNE did not seem to check WISE, may have photometry on vizier"
420051632,2429.01,0.914,0.017,0.02,5343.24,42.86,35.49,-0.1,0.15,0.24,4.24,0.42,0.17,0.843,0.052,5517.8,142.9,4.5734,0.0917,0.175,0.025,
425997655,174.01-04,0.734,0.008,0.008,4692.33,17.66,20.39,0.03,0.14,0.17,4.4,0.29,0.24,0.691,0.042,4813,111.6,4.6507,0.0813,-0.19,0.08,No known stellar companions; successful after removing sdss
429304876,682.01,0.973,0.015,0.014,5325.85,31.22,39.47,0.35,0.07,0.13,4.7,0.16,0.27,1.084,0.069,5085,131.4,4.2972,0.0885,0.27,0.1,No known stellar companions; successful after removing sdss
440887364,836.01-02,0.681,0.012,0.011,4246.47,27.01,33.55,-0.17,0.24,0.22,4.91,0.14,0.29,0.691,0.061,4250,119.7,4.5786,0.102,99.9999,99.9999,No known stellar companions; successful after removing sdss
441420236,2221.01,,,,,,,,,,,,,0.698,0.021,99999.9,99999.9,4.5712,0.0128,99.9999,99.9999,Found in WDS Catalog
453211454,509.01-02,,,,,,,,,,,,,0.962,0.043,5560.3,109.7,4.4626,0.0756,99.9999,99.9999,No known stellar companions; still unsuccessful after removing sdss