NEW Set of TICs to analyze,,TIC_Number,TOI_Number,SG2/4 Status,"ID (HD, HIP, TYC, etc)",GAIA,Distance,Parallax,Gaia_Source,RA,pm_RA,Dec,pm_Dec,Reddening_mag,Reddening_uncertainty_min,Reddening_uncertainty_max,av,e_av,Teff,e_Teff,logg,e_logg,metallicity,e_metallicity,author,bibcode,SpType,Mult?,Gal_Lon,Gal_Lat
1167538,,1167538,2447.01,STPC,,4877544322252002048,149.7327,6.695568,DR3,70.99759,-0.29362,-31.9066,-31.6506,0.002,0.014,0.014,0.00662,0.04634,,,,,,,,,,N,233.1863977,-39.77861782
4646810,,4646810,461.01,PC,HD 15906,5175239363214344960,45.77391,21.86351,DR3,38.27123,-172.917,-10.3522,-92.2178,0.001,0.014,0.014,0.00331,0.04634,4884,96,4.49,0.18,-0.01,0.06,Sousa,2011A&A...533A.141S,,N,182.7785223,-60.77695972
10837041,,10837041,2411.01,PC,,2471334872292716288,59.54387,16.81134,DR3,20.92244,-117.921,-8.70181,-95.4026,0.001,0.013,0.013,0.00331,0.04303,4250,250,3.5,0.5,0,0.5,TRES,,,N,146.9174816,-70.05660536
14165625,,14165625,875.01,VPC?,,4820828591913853696,106.3409,9.420719,DR3,78.03722,21.20735,-37.7085,46.50964,0.001,0.014,0.014,0.00331,0.04634,,,,,,,,,,N,241.6196566,-35.06362196
20318757,,20318757,1027.01-02,VPC+/PC,,5452615261794584960,56.50516,17.7145,DR3,167.1333,-87.5316,-29.6531,13.04048,0.001,0.015,0.015,0.00331,0.04965,,,,,,,,,,N,277.6124912,28.11047284
22221375,,22221375,652.01,P,HD 86226,5660492297395345408,45.63486,21.93007,DR3,149.1235,-177.127,-24.0992,47.0994,0.001,0.014,0.014,0.00331,0.04634,5947,21,4.54,0.04,0.02,0.02,Santos,2013A&A...556A.150S,,N,259.3950847,23.62931261
23434737,,23434737,1203.01,VP,HD 97507,5402390257832925952,65.03466,15.39342,DR3,168.2268,292.9705,-34.4069,-44.5383,0.002,0.016,0.016,0.00662,0.05296,5701,47,4.29,0.08,-0.39,0.05,Bensby,2014A&A...562A..71B,,Y,280.7833709,24.19180962
31374837,,31374837,431.01,VPC,CD-26 2288,2908664557091200768,32.64276,30.65167,DR3,83.26925,16.88616,-26.7238,150.7788,0,0.014,0.014,0,0.04634,4891,113,4.41,0.22,0.02,0.08,Sousa,2011A&A...533A.141S,,N,230.330051,-28.13733199
37749396,,37749396,260.01,CPC,,2428162410789155328,20.21887,49.47575,DR3,4.773013,-36.3254,-9.96619,-301.491,0,0.014,0.014,0,0.04634,4250,250,3.5,0.5,0,0.5,TRES,,,N,97.44511523,-71.21821966
42054565,,42054565,280.01,LEPC,,5011437114501852800,99.79676,10.03737,DR3,24.16838,-55.8272,-36.414,-81.894,0.001,0.013,0.013,0.00331,0.04303,,,,,,,,,,N,259.8035738,-76.65306877
47525799,,47525799,225.01,STPC,,2383924277704397056,116.06,8.633233,DR3,343.8804,141.7225,-24.4097,-18.8057,0.003,0.015,0.015,0.00993,0.04965,4750,250,4,0.5,0,0.5,TRES,,,N,32.33985651,-63.81846902
50312495,,50312495,1211.01,PC,,4638613921481685248,132.8453,7.544551,DR3,31.17897,83.52451,-73.1267,94.5833,0.005,0.016,0.016,0.01655,0.05296,,,,,,,,,,Y,295.7704468,-42.96738272
50618703,,50618703,544.01,CPC-,,3220926542276901888,40.94434,24.4404,DR3,82.29008,34.33226,-0.34291,-77.9606,0,0.014,0.014,0,0.04634,4500,250,4,0.5,0,0.5,TRES,,,N,203.5383863,-18.38573497
52368076,,52368076,125.01-03,P,,4698692744355471616,110.5545,9.062316,DR3,23.59338,-119.55,-66.6764,-123.03,0.003,0.015,0.015,0.00993,0.04965,,,,,,,,,,N,296.3571579,-49.9006842
62483237,,62483237,139.01,CPC,,6598814657249555328,42.4548,23.57146,DR3,336.4024,26.32781,-34.9097,-30.4024,0.002,0.015,0.015,0.00662,0.04965,4500,250,4,0.5,0,0.5,TRES,,,N,9.760161684,-57.99079742
63698669,,63698669,1892.01,STPC,,2315199685663097984,97.58715,10.26425,DR3,5.165334,67.1498,-33.9845,-13.1256,0.001,0.014,0.014,0.00331,0.04634,,,,,,,,,,N,345.052305,-80.47182644
63898957,,63898957,261.01-02,PC/VPC,,2345033662373296768,113.8602,8.799697,DR3,15.21816,108.5852,-24.424,-11.3759,0.001,0.013,0.013,0.00331,0.04303,6250,250,4.5,0.5,0,0.5,TRES,,,N,161.5915952,-86.56182429
65416038,,65416038,4190.01,,TYC 6436-730-1,5069375123813396736,121.7019413,8.233795801,DR3,40.92401912,-3.850675852,-28.34399725,-68.99096317,0.001,0.014,0.014,0.00331,0.04634,,,,,,,,,,N,222.3119479,-65.18586237
67196573,,67196573,2499.01,VPC?,,2998927486704012416,247.0254,4.065166,DR3,89.45665,12.23238,-11.4182,18.01582,0.019,0.02,0.02,0.06289,0.0662,6250,250,4.5,0.5,0,0.5,TRES,,,N,217.2852409,-17.00675439
67782629,,67782629,2454.01,PC,,3193008228357017856,92.08812,10.87616,DR3,64.32265,-27.3638,-7.76602,-72.0493,0.001,0.014,0.014,0.00331,0.04634,4750,250,4.5,0.5,0,0.5,TRES,,,N,201.1808727,-37.66222241
70513361,,70513361,262.01,VP,HD 13386,5019835424832215424,44.17648,22.65348,DR3,32.53473,239.956,-31.0707,-175.921,0,0.014,0.014,0,0.04634,5269,43,4.54,0.05,0.36,0.05,Trevisan,2011A&A...535A..42T,,N,230.5434566,-72.38918916
70899085,,70899085,442.01,P,,3189306030970782208,52.38683,19.10577,DR3,64.19023,49.83457,-12.0849,-197.203,0,0.014,0.014,0,0.04634,4500,250,4.5,0.5,0,0.5,TRES,,,N,206.0398133,-39.73403064
71013298,,71013298,2467.01,PC,,3178494331272874752,94.30446,10.62095,DR3,65.71764,20.05563,-12.677,10.35727,0.001,0.014,0.014,0.00331,0.04634,5000,250,4.5,0.5,0,0.5,TRES,,,N,207.5480541,-38.63345766
77156829,,77156829,696.01-02,VPC,,4864160624337973248,19.87166,50.33991,DR3,68.17903,239.3677,-39.791,-967.597,0,0.014,0.014,0,0.05166,,,,,,,,,,N,243.2926237,-42.9177425
77253676,,77253676,697.01,CPC,,4866555051425383424,93.07312,10.76124,DR3,69.70423,28.28375,-36.6813,24.96419,0.001,0.014,0.014,0.00331,0.04634,,,,,,,,,,N,239.2198249,-41.50944008
80682484,,80682484,2810.01,,,5361549791779367424,99.06054838,10.1118361,DR3,165.9551019,-68.32932701,-50.88715068,9.678806927,0.006,0.016,0.016,0.01986,0.05296,,,,,,,,,,N,286.1585874,8.446197682
89020549,,89020549,132.01,P,,6520880040423258240,164.9068,6.081032,DR3,338.3997,35.50944,-43.4369,-53.0827,0.005,0.016,0.016,0.01655,0.05296,,,,,,,,,,Y,353.4141297,-57.8180177
91555165,,91555165,2345.01,CPC?,,5049575943053753088,81.43496,12.29674,DR3,43.88483,202.4811,-34.978,-104.354,0.001,0.014,0.014,0.00331,0.04634,,,,,,,,,,N,237.1569777,-62.41353752
117799904,,117799904,2457.01,PC,,3174921811836948864,61.45229,16.28979,DR3,70.16732,15.26819,-12.8907,19.51116,0.001,0.014,0.014,0.00331,0.04634,4250,250,4,0.5,0,0.5,TRES,,,N,210.0338469,-34.77238287
118327550,,118327550,244.01,VPC+,,5001098681543159040,22.08344,45.29981,DR3,10.56973,-154.88,-36.718,45.63249,0,0.014,0.014,0,0.04634,4250,250,5,0.5,0,0.5,TRES,,,N,313.7910173,-80.21626788
119292328,,119292328,512.01,CPC,,5574111674620962688,67.27284,14.88184,DR3,96.6467,3.10463,-38.6072,-108.873,0,0.014,0.014,0,0.04634,,,,,,,,,,N,246.5637458,-21.08708615
120896927,,120896927,402.01-02,P,HD 15337,5068777809824976256,44.89304,22.29217,DR3,36.86787,-73.5805,-27.6361,-211.935,0,0.014,0.014,0,0.04634,5168,33,4.5,0.03,0.13,0.08,Soto**,2018A&A...615A..76S,,N,219.8596874,-68.7086559
122613513,,122613513,279.01,PC,,5063070558501465856,74.06158,13.51928,DR3,41.18845,-8.75092,-32.211,-31.4604,0.001,0.014,0.014,0.00331,0.04634,4500,250,4,0.5,0,0.5,TRES,,,N,231.4906793,-64.94275802
123664207,,123664207,2493.01,STPC,,2917842382508546560,92.96094,10.77421,DR3,89.74625,33.25865,-21.5751,113.1468,0.001,0.014,0.014,0.00331,0.04634,4500,250,4,0.5,0,0.5,TRES,,,N,227.2446079,-20.82101023
124573851,,124573851,669.01,VPC?,,3777506754255516800,142.837,7.017989,DR3,158.9007,9.723302,-5.18136,72.18914,0.009,0.016,0.016,0.02979,0.05296,5750,250,4.5,0.5,0,0.5,TRES,,,N,252.3369853,43.94698573
130924120,,130924120,757.01,CPC,,6157753406084087168,60.36953,16.58165,DR3,187.9949,47.92888,-35.5544,107.2871,0.003,0.016,0.016,0.00993,0.05296,5750,250,5,0.5,0,0.5,TRES,,,N,298.4848818,27.14874911
139198430,,139198430,1891.01,PC,,6539676638373111552,113.2225,8.831362906,DR2,345.631,-30.81644078,-46.0852,-2.599742307,0.003,0.015,0.015,0.00993,0.04965,,,,,,,,,,N,344.3360414,-61.32573294
142868621,,142868621,2446.01,PC,,5054967123443063936,159.153,6.300261,DR3,50.94274,-8.61048,-31.2652,-66.7859,0.002,0.015,0.015,0.00662,0.04965,,,,,,,,,,N,229.3256935,-56.66212251
142937186,,142937186,2427.01,VPC?,,5055663973297050624,28.55305,35.03953,DR3,52.29176,150.4661,-31.3629,41.41908,0,0.014,0.014,0,0.04634,4250,250,3.5,0.5,0,0.5,TRES,,,N,229.6081616,-55.51694851
146520535,,146520535,942.01,VP,,2974906868489280768,151.8405,6.602859,DR3,76.64962,15.43535,-20.2456,-3.95634,0.003,0.014,0.014,0.00993,0.04634,5250,250,4.5,0.5,0,0.5,TRES,,,N,220.9804593,-31.77462582
147203645,,147203645,166.01,VPC+,,6577791758704836480,172.6275,5.80982,DR3,323.1961,29.93445,-44.018,-58.6197,0.007,0.016,0.016,0.02317,0.05296,,,,,,,,,,N,356.393169,-46.98021867
149845414,,149845414,2545.01,PC,,5762607889340459008,105.5354,9.492498,DR3,135.5458,-14.7413,-3.42082,-11.3191,0.003,0.015,0.015,0.00993,0.04965,6000,250,4.5,0.5,0,0.5,TRES,,,N,232.5170778,26.90839684
150030205,,150030205,286.01-02,CPC/PC,,5482316880495405056,59.33354,16.87087,DR3,90.9843,76.32995,-60.6663,-3.39889,0.001,0.014,0.014,0.00331,0.04634,,,,,,,,,,N,269.6345802,-29.15957954
153065527,,153065527,406.01,VPC?,,4851053999056603904,30.92385,32.3545,DR3,49.26265,41.64908,-42.2442,-412.87,0,0.014,0.014,0,0.05166,,,,,,,,,,N,249.5596069,-56.80790175
161477033,,161477033,553.01-03,FA/PC/PC,,4811260680384564864,107.995,9.276692,DR3,73.2613,50.83262,-45.5404,67.48898,0.001,0.014,0.014,0.00331,0.04634,,,,,,,,,,N,251.02971,-39.29712295
164767175,,164767175,266.01-02,PC/STPC,BD-19 302,5140454049422547200,101.8654,9.833871,DR3,26.20924,-87.1847,-18.4014,-110.783,0.001,0.014,0.014,0.00331,0.04634,5784,55,,,,,Masana,2006A&A...450..735M,,N,180.3462557,-74.92829178
167303382,,167303382,802.01,PC,HD 47252,5279965341799657728,28.07453,35.63648,DR3,97.98569,-56.8812,-68.7119,-449.7,0.001,0.014,0.014,0.00331,0.04634,5228,33,,,,,Masana,2006A&A...450..735M,,N,279.0003272,-26.89234543
167342439,,167342439,707.01,PC,,5280307324270051200,130.5593,7.676357,DR3,98.72958,-14.7496,-67.5373,-11.0734,0.003,0.016,0.016,0.00993,0.05296,,,,,,,,,,N,277.7334647,-26.47939816
167415965,,167415965,214.01-02,CPC/PC,HD 48611,5266722205277801984,38.96972,25.67795,DR3,99.45868,-149.725,-70.9313,298.697,0.001,0.015,0.015,0.00331,0.04965,5330,17,4.48,0.06,-0.36,0.01,Tsantaki,2013A&A...555A.150T,,N,281.5367178,-26.62843614
167905035,,167905035,4191.01,,,5463620720353380352,83.84524625,11.94373461,DR3,151.7079444,-73.04261783,-29.96675803,-111.7833164,0.002,0.014,0.014,0.00662,0.04634,,,,,,,,,,N,265.3962938,20.65842313
170889511,,170889511,2666.01,STPC,HD 80133,3837451574150437120,32.29713,30.9795,DR3,139.4809,23.26651,-3.38753,-63.8972,0,0.014,0.014,0,0.04634,5212,44,4.59,0.06,0.08,0.03,Valenti,2005ApJS..159..141V,,Y,234.9571671,30.20063268
179034327,,179034327,444.01,VPC,,4895489043507741440,57.5111,17.40495,DR3,64.18399,-25.7659,-26.7664,-116.434,0.001,0.014,0.014,0.00331,0.04634,5000,250,4,0.5,0,0.5,TRES,,,Y,224.7921623,-44.58125087
188570092,,188570092,294.01,P,,2594869603582993792,127.048,7.888039,DR3,339.0258,-108.585,-17.0003,-84.4373,0.01,0.014,0.014,0.0331,0.04634,4750,250,4.5,0.5,0,0.5,TRES,,,N,43.77781437,-57.171097
201793781,,201793781,248.01,PC,,4743138925656526976,76.18808,13.14241,DR3,34.68431,93.6695,-54.8597,12.90275,0.001,0.015,0.015,0.00331,0.04965,,,,,,,,,,Y,279.0877973,-58.04065117
203377303,,203377303,3493.01,,,6192360843805622528,97.29966339,10.29452785,DR3,205.7990396,43.32476043,-22.58545416,-72.24315601,0.007,0.018,0.018,0.02317,0.05958,,,,,,,,,,N,318.3019239,38.73694737
207141131,,207141131,179.01,VPC,,4728513943538448512,38.65826,25.88469,DR3,44.26201,-36.6614,-56.1919,50.55833,0.001,0.014,0.014,0.00331,0.04634,,,,,,,,,,N,273.9281903,-53.27788229
209459275,,209459275,559.01,P,,5057924844082070016,233.8143,4.293899,DR3,46.81861,-22.9828,-31.163,-69.795,0.006,0.015,0.015,0.01986,0.04965,6500,0.5,5,0.5,0,0.5,TRES,,,N,228.9147127,-60.18390284
219229644,,219229644,870.01,VPC+,,4782093729275660160,53.86343,18.58247,DR3,63.31931,105.1005,-50.9443,50.31201,0.001,0.014,0.014,0.00369,0.05166,,,,,,,,,,N,259.2174742,-45.32303993
219338557,,219338557,133.01,VPC,,6489346046933733632,48.5198,20.62714,DR3,354.3974,196.6552,-58.9551,-102.693,0.002,0.015,0.015,0.00662,0.04965,,,,,,,,,,N,319.7766504,-55.69239795
219344917,,219344917,871.01,PPC,,4783664690873269888,67.94806,14.73412,DR3,74.73761,-79.2141,-50.6274,-121.69,0.001,0.014,0.014,0.00331,0.04634,,,,,,,,,,N,257.5279986,-38.21388416
224225541,,224225541,251.01,VP,,6539037542941988736,101.178,9.900576,DR3,353.0621,44.65965,-37.2559,1.741103,0.002,0.015,0.015,0.00662,0.04965,6000,250,4.5,0.5,0,0.5,TRES,,,N,356.7337553,-70.48424207
231728511,,231728511,864.01,VPC,,4772266186971169792,38.03862,26.30607,DR3,81.44337,-123.273,-51.357,5.047135,0,0.014,0.014,0,0.05166,,,,,,,,,,N,258.4112121,-33.99159185
231912935,,231912935,215.01,VPC,,4900600363827037184,167.5879,5.984017,DR3,7.318005,-12.4183,-63.7906,-6.00763,0.005,0.016,0.016,0.01655,0.05296,,,,,,,,,,N,307.010939,-53.16175476
234345288,,234345288,213.01,VPC?,,4644950166473815168,54.34059,18.41945,DR3,38.88731,50.98877,-71.6242,-19.9673,0.002,0.015,0.015,0.00662,0.04965,,,,,,,,,,N,291.9887823,-43.22358554
234994474,,234994474,134.01,P,,6491962296196145664,25.19254,39.71129,DR3,350.0285,-319.924,-60.0657,-127.782,0.001,0.015,0.015,0.00369,0.05535,,,,,,,,,,N,321.9545964,-53.56037354
237913194,,237913194,2179.01,P,,4715813347286590080,309.4534,3.248504,DR3,22.44582,18.1239,-60.7399,10.4455,0.011,0.014,0.014,0.03641,0.04634,,,,,,,,,,N,294.6131765,-55.76467977
237928815,,237928815,703.01-02,PC/CPC-,,4680955147898508032,120.7832,8.236830917,DR3,57.99983,28.94891,-59.8824,32.62255,0.002,0.014,0.014,0.00662,0.04634,,,,,,,,,,Y,272.6231077,-45.18831055
251094370,,251094370,2437.01,PC,,2488833531129286784,291.1026,3.452215,DR3,37.93858,7.057666,-5.51499,-18.9795,0.024,0.02,0,0.07944,0.0662,5750,250,4,0.5,0,0.5,TRES,,,N,175.2774179,-57.79797532
251848941,,251848941,178.01-03,P/P/P,,2318295979126499200,62.96028,15.90003,DR3,7.302036,150.0321,-30.4541,-87.1322,0.001,0.015,0.015,0.00331,0.04965,4500,250,4,0.5,0,0.5,TRES,,,N,357.2956323,-84.10341799
255685030,,255685030,799.01,VPC?,,5501542395359045504,158.2849,6.334724,DR3,98.46913,26.64474,-52.4603,33.62366,0.003,0.014,0.014,0.00993,0.04634,,,,,,,,,,N,261.3387386,-23.77075928
258804746,,258804746,2431.01,CPC,,22707874346819712,36.0301,27.77157,DR3,37.76535,374.862,8.381614,-85.6871,0.001,0.014,0.014,0.00331,0.04634,4250,250,3.5,0.5,0,0.5,TRES,,,N,160.6381802,-47.06597581
259592689,,259592689,429.01,STPC,,4777069717050967040,120.2666,8.331864,DR3,72.97732,50.00591,-53.8296,223.6324,0.001,0.013,0.013,0.00331,0.04303,,,,,,,,,,N,261.7254476,-39.03504995
260004324,,260004324,704.01,VP,,5500061456275483776,29.81243,33.56006,DR3,91.09015,681.7669,-55.3115,342.1657,0,0.014,0.014,0,0.05166,,,,,,,,,,N,263.5573236,-28.57431964
260417932,,260417932,932.01-02,VPC?/PC,,5499671713762981248,85.72744,11.68188,DR3,95.94093,-40.9038,-54.578,35.05536,0.001,0.014,0.014,0.00331,0.04634,,,,,,,,,,N,263.2475745,-25.70371648
260708537,,260708537,486.01,CPC-,,5482827676662168832,15.21954,65.72201,DR3,98.45477,-404.05,-58.5249,795.9496,0,0.014,0.014,0,0.05166,,,,,,,,,,N,267.8375526,-25.12315632
261136679,,261136679,144.01,P,* pi. Men,4623036865373793408,18.29307,54.68251,DR3,84.29954,310.9088,-80.4645,1049.06,0.001,0.015,0.015,0.00331,0.04965,6003,17,4.42,0.03,0.09,0.01,Sousa,2008A&A...487..373S,,N,292.5134984,-29.77632079
261257684,,261257684,904.01,VPC,,4620844400530949376,46.09952,21.7092,DR3,89.37124,-28.7743,-83.1297,110.9276,0.002,0.015,0.015,0.00738,0.05535,,,,,,,,,,N,295.324498,-28.52474285
262435954,,262435954,2478.01,PC,,3231558995812433920,210.9461,4.757547,DR3,73.55436,20.81002,1.233617,-39.9165,0.021,0.022,0.022,0.06951,0.07282,5750,250,4.5,0.5,0,0.5,TRES,,,N,197.4001694,-25.19471803
264979636,,264979636,518.01,PPC,,3148477354598384512,158.934,6.30892,DR3,115.7168,-11.2643,8.866904,-13.0628,0.01,0.017,0.017,0.0331,0.05627,6000,250,4.5,0.5,0,0.5,TRES,,,N,210.7364896,15.42417911
266980320,,266980320,118.01,P,,6492940453524576128,94.2912,10.62244,DR3,349.5593,313.9245,-56.904,-20.184,0.003,0.015,0.015,0.00993,0.04965,,,,,,,,,,N,325.6110448,-55.9280498
271478281,,271478281,2194.01,PC,,6748283784056800384,19.55405,51.15731,DR3,299.1564,409.2186,-31.3352,31.53811,0.001,0.015,0.015,0.00331,0.04965,5000,250,5,0.5,0,0.5,TRES,,,N,9.603494542,-26.770726
274194927,,274194927,2439.01,PC,,3271026343647458816,311.9968,3.222162,DR3,54.02839,-4.9864,1.933815,-5.29765,0.051,0.031,0.031,0.16881,0.10261,5500,250,4,0.5,0,0.5,TRES,,,N,183.3749417,-40.85817369
278683844,,278683844,119.01-02,CPC/CPC,,5484357574075622784,66.83816,14.97851,DR3,99.23843,51.58097,-58.0162,-205.539,0.001,0.014,0.014,0.00331,0.04634,,,,,,,,,,N,267.3771168,-24.61618857
282576340,,282576340,2494.01-02,VPC/PC,,3122498604956156416,154.993,6.468905,DR3,90.15953,15.72736,0.131472,-66.9805,0.022,0.017,0.017,0.07282,0.05627,5500,250,4.5,0.5,0,0.5,TRES,,,N,206.9458417,-11.22203213
299799658,,299799658,1062.01,VPC,,4632865331094140928,82.46352,12.14357,DR3,38.12104,108.0175,-78.0237,30.63943,0.003,0.016,0.016,0.00993,0.05296,,,,,,,,,,N,296.4967069,-37.81241413
300579472,,300579472,4186.01,,,6789228222682337280,67.69013393,14.79020168,DR3,321.1080356,144.575778,-29.24825151,-201.5667943,0.002,0.016,0.016,0.00662,0.05296,5500,250,4.5,0.5,0,0.5,TRES,,,N,17.54811257,-44.70909221
300812741,,300812741,2322.01,PC,,5264331179802870016,59.95412,16.69642,DR3,116.9731,7.865998,-71.002,-53.1461,0.003,0.016,0.016,0.00993,0.05296,,,,,,,,,,N,283.1481355,-21.13076433
307210830,,307210830,175.01-03,P/P/VP,,5271055243163629056,10.61015,94.26636,DR3,124.5329,94.79378,-68.3145,-340.084,0,0.015,0.015,0,0.05535,,,,,,,,,,N,281.8155011,-17.59292896
309792357,,309792357,199.01,VPC,,4762582895440787712,101.9095,9.829624,DR3,80.10589,45.86408,-59.8954,58.44471,0.001,0.014,0.014,0.00331,0.04634,,,,,,,,,,Y,268.7660976,-34.55054072
314865962,,314865962,208.01,PC,,4641499727187369088,149.0987,6.723964,DR3,53.28159,18.64376,-72.744,44.68628,0.007,0.016,0.016,0.02317,0.05296,,,,,,,,,,N,288.4918486,-39.5271573
316769613,,316769613,314.01,PPC,,2324780379015431296,130.975,7.652042,DR3,354.6683,3.722214,-32.8607,-29.7125,0.002,0.015,0.015,0.00662,0.04965,,,,,,,,,,N,8.519335979,-73.26266218
318753380,,318753380,2443.01,PC,BD+00 444,2501948402746099456,23.92042,41.82228,DR3,40.1799,283.915,1.199708,231.7454,0,0.014,0.014,0,0.04634,4211,9,4.7,0.2,-0.01,0.05,Mishenina,2012A&A...547A.106M,,N,170.2155212,-51.35316804
318812447,,318812447,2634.01,STPC,,5642251292706560,178.1388,5.630601,DR3,41.03656,35.19181,3.91023,-13.4304,0.017,0.017,0.017,0.05627,0.05627,,,,,,,,,,N,168.5088577,-48.72889395
320004517,,320004517,1055.01,P,HD 183579,6641996571978861440,56.84409,17.60898,DR3,293.2866,108.3214,-54.5327,-82.7141,0.006,0.016,0.016,0.01986,0.05296,5798,4,4.48,0.012,-0.036,0.003,Spina*,2018MNRAS.474.2580S,,N,343.0619236,-27.69910581
323295479,,323295479,1861.01,STPC,,5195197358981981824,135.1109,7.418329,DR3,130.8002,41.7242,-83.0613,-59.5446,0.008,0.017,0.017,0.02648,0.05627,,,,,,,,,,N,296.2371804,-23.71993311
327301957,,327301957,1074.01,PC,,6373601591750055424,107.8295,9.2909,DR3,310.761,19.93638,-72.0103,42.00159,0.005,0.016,0.016,0.01655,0.05296,,,,,,,,,,N,322.204938,-34.21610592
339961200,,339961200,724.01,CPC?,,5293826644369371520,95.74658,10.46124,DR3,112.5552,-47.4107,-58.5397,51.71775,0.002,0.014,0.014,0.00662,0.04634,,,,,,,,,,N,270.1637755,-18.10292543
348770361,,348770361,161.01,VPC+?,,4618875523099627648,,,,46.68664,,-82.3164,,0,0.014,0.014,0,0.04634,,,,,,,,,,N,297.8159482,-33.41786448
354519019,,354519019,2507.01,PC,,4805634616824440192,102.9516,9.730303,DR3,82.55982,-21.9024,-43.7985,-37.8081,0.001,0.014,0.014,0.00331,0.04634,,,,,,,,,,N,249.4800618,-32.57849187
364393429,,364393429,1207.01,CPC,,5287888182069257344,113.9827,8.790258,DR3,116.5943,-194.545,-64.056,171.3546,0.003,0.016,0.016,0.00993,0.05296,,,,,,,,,,N,276.3057188,-18.51645701
372172128,,372172128,2196.01,VPC,,6375983988633147392,265.1673,3.788205,DR3,312.3401,16.32606,-70.4851,-20.1675,0.027,0.018,0.018,0.08937,0.05958,,,,,,,,,,N,323.7727956,-35.17671907
377064495,,377064495,561.01-03,P/P/VPC?,,3850421005290172416,84.62241,11.8342,DR3,148.1851,-108.504,6.216095,-61.2795,0.003,0.015,0.015,0.00993,0.04965,5750,250,5,0.5,0,0.5,TRES,,,N,230.8491142,42.7298725
382068562,,382068562,924.01,VPC+,,4769649280577737728,252.6107,3.975661,DR3,79.65689,-5.11617,-55.8886,54.25755,0.005,0.016,0.016,0.01655,0.05296,,,,,,,,,,N,263.9143311,-35.04162225
382626661,,382626661,283.01,VPC,,5275527747224425344,82.63113,12.11898,DR3,118.5693,-30.8377,-65.4415,16.01699,0.003,0.015,0.015,0.00993,0.04965,,,,,,,,,,N,278.0029999,-18.33527119
391903064,,391903064,3353.01-02,,HD 55820,5212899427468919296,78.94798623,12.68356754,DR3,106.5298113,-5.941295386,-75.81955394,38.61999103,0.003,0.016,0.016,0.00993,0.05296,,,,,,,,,,N,287.2368526,-25.3491053
403224672,,403224672,141.01,P,HD 213885,6407428994690988928,47.81317,20.93174,DR3,338.9837,-108.387,-59.8648,-84.4599,0.003,0.015,0.015,0.00993,0.04965,5773,54,,,,,Masana,2006A&A...450..735M,,Y,328.7020281,-49.93594631
405425498,,405425498,2227.01,PC,,6385929006882225024,168.7178,5.944057,DR3,337.5178,-2.87922,-67.8501,24.73999,0.007,0.016,0.016,0.02317,0.05296,,,,,,,,,,N,320.6150254,-44.11075063
406976746,,406976746,1063.01,VPC?,,5771517717394679424,61.35388,16.31589,DR3,230.5554,-89.2799,-83.0562,-9.58252,0.004,0.016,0.016,0.01324,0.05296,,,,,,,,,,N,307.4913343,-21.56186871
413248763,,413248763,562.01,P,,5664814198431308288,9.437354,105.9789,DR3,144.0075,138.7218,-21.6652,-990.342,0,0.014,0.014,0,0.05166,3750,250,4.5,0.5,0,0.5,TRES,,,Y,253.8846597,22.0829667
420051632,,420051632,2429.01,PC,,2501506295992493568,86.43676,11.58615,DR3,36.3639,-11.1297,1.057519,-70.1297,0.004,0.014,0.014,0.01324,0.04634,5500,250,4.5,0.5,0,0.5,TRES,,,N,165.4747527,-53.86089337
425997655,,425997655,174.01-04,P/P/PC/CPC,HD 23472,4674216245427964416,39.11637,25.58174,DR3,55.459,-102.393,-62.7673,-44.0658,0.001,0.014,0.014,0.00331,0.04634,4813,111,4.38,0.21,-0.19,0.08,Sousa,2011A&A...533A.141S,,N,277.0263416,-44.84770881
429304876,,429304876,682.01,VP,,3538925100535948416,83.77138,11.95425,DR3,167.8854,-91.3817,-22.0728,-53.1059,0.002,0.015,0.015,0.00662,0.04965,5250,250,4,0.5,0,0.5,TRES,,,N,274.3278529,35.1904995
440887364,,440887364,836.01-02,VP/VPC,,6230733559097425152,27.52126,36.35255,DR3,225.0799,-199.483,-24.4542,-27.9973,0.001,0.016,0.016,0.00331,0.05296,4500,250,4,0.5,0,0.5,TRES,,,N,336.9319015,29.77675301
441420236,,441420236,2221.01,P,V* AU Mic,6794047652729201024,9.7157,102.9432,DR3,311.2912,281.319,-31.3425,-360.148,0,0.015,0.015,0,0.05535,3642,22,,,,,Malo,2014ApJ...792...37M,,N,12.65461309,-36.80249502
453211454,,453211454,509.01-02,VPC/PC,HD 63935,3145754895088191744,48.89266,20.46997,DR3,117.9246,-78.6958,9.385215,-188.512,0.001,0.015,0.015,0.00331,0.04965,5552,49,,,,,Masana,2006A&A...450..735M,,N,211.2358373,17.61359327