TIC_Number,TOI_Number,SG2/4 Status,"ID (HD, HIP, TYC, etc)",GAIA,Distance,Parallax,Gaia_Source,RA,pm_RA,Dec,pm_Dec,Reddening_mag,Reddening_uncertainty_min,Reddening_uncertainty_max,av,e_av,Teff,e_Teff,logg,e_logg,metallicity,e_metallicity,author,bibcode,SpType,Mult?,Gal_Lon,Gal_Lat
1167538,2447.01,STPC,,4877544322252002048,149.7327,6.695568,DR3,70.99759,-0.29362,-31.9066,-31.6506,0.002,0.014,0.014,0.00662,0.04634,,,,,,,,,,N,233.1863977,-39.77861782
4646810,461.01,PC,HD 15906,5175239363214344960,45.77391,21.86351,DR3,38.27123,-172.917,-10.3522,-92.2178,0.001,0.014,0.014,0.00331,0.04634,4884,96,4.49,0.18,-0.01,0.06,Sousa,2011A&A...533A.141S,,N,182.7785223,-60.77695972
10837041,2411.01,PC,,2471334872292963456,59.54387,16.81134,DR3,20.92244,-117.921,-8.70181,-95.4026,0.001,0.013,0.013,0.00331,0.04303,4250,250,3.5,0.5,0,0.5,TRES,,,N,146.9174816,-70.05660536
14165625,875.01,VPC?,,4820828591913853696,106.3409,9.420719,DR3,78.03722,21.20735,-37.7085,46.50964,0.001,0.014,0.014,0.00331,0.04634,,,,,,,,,,N,241.6196566,-35.06362196
20318757,1027.01-02,VPC+/PC,,5452615261794584960,56.50516,17.7145,DR3,167.1333,-87.5316,-29.6531,13.04048,0.001,0.015,0.015,0.00331,0.04965,,,,,,,,,,N,277.6124912,28.11047284
22221375,652.01,P,HD 86226,5660492297395345408,45.63486,21.93007,DR3,149.1235,-177.127,-24.0992,47.0994,0.001,0.014,0.014,0.00331,0.04634,5947,21,4.54,0.04,0.02,0.02,Santos,2013A&A...556A.150S,,N,259.3950847,23.62931261
23434737,1203.01,VP,HD 97507,5402390257832925952,65.03466,15.39342,DR3,168.2268,292.9705,-34.4069,-44.5383,0.002,0.016,0.016,0.00662,0.05296,5701,47,4.29,0.08,-0.39,0.05,Bensby,2014A&A...562A..71B,,Y,280.7833709,24.19180962
31374837,431.01,VPC,CD-26 2288,2908664557091200768,32.64276,30.65167,DR3,83.26925,16.88616,-26.7238,150.7788,0,0.014,0.014,0,0.04634,4891,113,4.41,0.22,0.02,0.08,Sousa,2011A&A...533A.141S,,N,230.330051,-28.13733199
36734222,656.01,KP,WASP-43,3767805209112436736,87.2828,11.47401,DR3,154.9082,-41.9915,-9.80645,-38.0041,0.002,0.014,0.014,0.00662,0.04634,4798,216,4.55,0.71,-0.13,0.08,Sousa,2018A&A...620A..58S,,N,252.7867792,37.86999045
37749396,260.01,CPC,,2428162410789155328,20.21887,49.47575,DR3,4.773013,-36.3254,-9.96619,-301.491,0,0.014,0.014,0,0.04634,4250,250,3.5,0.5,0,0.5,TRES,,,N,97.44511523,-71.21821966
42054565,280.01,LEPC,,5011437114502355712,99.79676,10.03737,DR3,24.16838,-55.8272,-36.414,-81.894,0.001,0.013,0.013,0.00331,0.04303,,,,,,,,,,N,259.8035738,-76.65306877
44797824,865.01,APC,,4890566907908040192,136.8958,7.321827,DR3,62.45435,-33.5953,-26.0221,-26.658,0.002,0.014,0.014,0.00662,0.04634,,,,,,,,,,N,223.2721116,-45.92620876
46096489,818.01,KP,WASP-16,6283723285046532864,193.2679,5.191164,DR3,214.683,0.088194,-20.2754,17.35041,0.04,0.022,0.022,0.1324,0.07282,5726,22,4.34,0.05,0.13,0.02,Mortier,2013A&A...558A.106M,,N,329.234592,38.0971826
47423120,352.01,APC,,6623319060581364992,185.6954,5.402162,DR3,342.0675,9.241202,-24.8387,-20.3905,0.007,0.016,0.016,0.02317,0.05296,,,,,,,,,,N,30.66605709,-62.29427274
47525799,225.01,STPC,,2383924277704397056,116.06,8.633233,DR3,343.8804,141.7225,-24.4097,-18.8057,0.003,0.015,0.015,0.00993,0.04965,4750,250,4,0.5,0,0.5,TRES,,,N,32.33985651,-63.81846902
50312495,1211.01,PC,,4638613921481685248,132.8453,7.544551,DR3,31.17897,83.52451,-73.1267,94.5833,0.005,0.016,0.016,0.01655,0.05296,,,,,,,,,,Y,295.7704468,-42.96738272
50618703,544.01,CPC-,,3220926542276901888,40.94434,24.4404,DR3,82.29008,34.33226,-0.34291,-77.9606,0,0.014,0.014,0,0.04634,4500,250,4,0.5,0,0.5,TRES,,,N,203.5383863,-18.38573497
52368076,125.01-03,P,,4698692748651744128,110.5545,9.062316,DR3,23.59338,-119.55,-66.6764,-123.03,0.003,0.015,0.015,0.00993,0.04965,,,,,,,,,,N,296.3571579,-49.9006842
62483237,139.01,CPC,,6598814657249555328,42.4548,23.57146,DR3,336.4024,26.32781,-34.9097,-30.4024,0.002,0.015,0.015,0.00662,0.04965,4500,250,4,0.5,0,0.5,TRES,,,N,9.760161684,-57.99079742
63698669,1892.01,STPC,,2315199685663097984,97.58715,10.26425,DR3,5.165334,67.1498,-33.9845,-13.1256,0.001,0.014,0.014,0.00331,0.04634,,,,,,,,,,N,345.052305,-80.47182644
63898957,261.01-02,PC/VPC,,2345033662373296768,113.8602,8.799697,DR3,15.21816,108.5852,-24.424,-11.3759,0.001,0.013,0.013,0.00331,0.04303,6250,250,4.5,0.5,0,0.5,TRES,,,N,161.5915952,-86.56182429
67196573,2499.01,VPC?,,2998927486704012416,247.0254,4.065166,DR3,89.45665,12.23238,-11.4182,18.01582,0.019,0.02,0.02,0.06289,0.0662,6250,250,4.5,0.5,0,0.5,TRES,,,N,217.2852409,-17.00675439
67782629,2454.01,PC,,3193008228357017856,92.08812,10.87616,DR3,64.32265,-27.3638,-7.76602,-72.0493,0.001,0.014,0.014,0.00331,0.04634,4750,250,4.5,0.5,0,0.5,TRES,,,N,201.1808727,-37.66222241
70513361,262.01,VP,HD 13386,5019835424832215424,44.17648,22.65348,DR3,32.53473,239.956,-31.0707,-175.921,0,0.014,0.014,0,0.04634,5269,43,4.54,0.05,0.36,0.05,Trevisan,2011A&A...535A..42T,,N,230.5434566,-72.38918916
70899085,442.01,P,,3189306030970782208,52.38683,19.10577,DR3,64.19023,49.83457,-12.0849,-197.203,0,0.014,0.014,0,0.04634,4500,250,4.5,0.5,0,0.5,TRES,,,N,206.0398133,-39.73403064
71013298,2467.01,PC,,3178494331272874752,94.30446,10.62095,DR3,65.71764,20.05563,-12.677,10.35727,0.001,0.014,0.014,0.00331,0.04634,5000,250,4.5,0.5,0,0.5,TRES,,,N,207.5480541,-38.63345766
77156829,696.01-02,VPC,,4864160624337973248,19.87166,50.33991,DR3,68.17903,239.3677,-39.791,-967.597,0,0.014,0.014,0,0.05166,,,,,,,,,,N,243.2926237,-42.9177425
77253676,697.01,CPC,,4866555051425383424,93.07312,10.76124,DR3,69.70423,28.28375,-36.6813,24.96419,0.001,0.014,0.014,0.00331,0.04634,,,,,,,,,,N,239.2198249,-41.50944008
89020549,132.01,P,,6520880040423258240,164.9068,6.081032,DR3,338.3997,35.50944,-43.4369,-53.0827,0.005,0.016,0.016,0.01655,0.05296,,,,,,,,,,Y,353.4141297,-57.8180177
91555165,2345.01,CPC?,,5049575943053753088,81.43496,12.29674,DR3,43.88483,202.4811,-34.978,-104.354,0.001,0.014,0.014,0.00331,0.04634,,,,,,,,,,N,237.1569777,-62.41353752
101230735,1060.01,APC,,6670300646977106560,142.4721,7.035919,DR3,299.291,2.349795,-48.9345,-14.3313,0.009,0.017,0.017,0.02979,0.05627,,,,,,,,,,N,349.9947157,-30.6087507
117799904,2457.01,PC,,3174921811836948864,61.45229,16.28979,DR3,70.16732,15.26819,-12.8907,19.51116,0.001,0.014,0.014,0.00331,0.04634,4250,250,4,0.5,0,0.5,TRES,,,N,210.0338469,-34.77238287
118327550,244.01,VPC+,,5001098681543159040,22.08344,45.29981,DR3,10.56973,-154.88,-36.718,45.63249,0,0.014,0.014,0,0.04634,4250,250,5,0.5,0,0.5,TRES,,,N,313.7910173,-80.21626788
119292328,512.01,CPC,,5574111674620962688,67.27284,14.88184,DR3,96.6467,3.10463,-38.6072,-108.873,0,0.014,0.014,0,0.04634,,,,,,,,,,N,246.5637458,-21.08708615
120896927,402.01-02,P,HD 15337,5068777809824976256,44.89304,22.29217,DR3,36.86787,-73.5805,-27.6361,-211.935,0,0.014,0.014,0,0.04634,5168,33,4.5,0.03,0.13,0.08,Soto**,2018A&A...615A..76S,,N,219.8596874,-68.7086559
122613513,279.01,PC,,5063070558501465856,74.06158,13.51928,DR3,41.18845,-8.75092,-32.211,-31.4604,0.001,0.014,0.014,0.00331,0.04634,4500,250,4,0.5,0,0.5,TRES,,,N,231.4906793,-64.94275802
123664207,2493.01,STPC,,2917842382508546560,92.96094,10.77421,DR3,89.74625,33.25865,-21.5751,113.1468,0.001,0.014,0.014,0.00331,0.04634,4500,250,4,0.5,0,0.5,TRES,,,N,227.2446079,-20.82101023
124573851,669.01,VPC?,,3777506754255516800,142.837,7.017989,DR3,158.9007,9.723302,-5.18136,72.18914,0.009,0.016,0.016,0.02979,0.05296,5750,250,4.5,0.5,0,0.5,TRES,,,N,252.3369853,43.94698573
129839175,2440.01,APC,,4856951641990246400,215.9818,4.64702,DR3,55.27003,39.50442,-36.9437,31.52095,0.004,0.014,0.014,0.01324,0.04634,,,,,,,,,,N,239.1836336,-53.05741035
130924120,757.01,CPC,,6157753406084087168,60.36953,16.58165,DR3,187.9949,47.92888,-35.5544,107.2871,0.003,0.016,0.016,0.00993,0.05296,5750,250,5,0.5,0,0.5,TRES,,,N,298.4848818,27.14874911
136916387,2011.01,KP,* nu.02 Lup,5902750168276592256,14.74281,67.84669,DR3,230.4398,-1623.27,-48.3189,-275.548,0.001,0.015,0.015,0.00331,0.04965,5664,14,4.39,0.02,-0.34,0.01,Sousa*,2008A&A...487..373S,,N,327.0772501,7.378200657
139198430,1891.01,PC,,6539676638373111552,113.2225,8.831362906,DR2,345.631,-30.81644078,-46.0852,-2.599742307,0.003,0.015,0.015,0.00993,0.04965,,,,,,,,,,N,344.3360414,-61.32573294
142868621,2446.01,PC,,5054967123443063936,159.153,6.300261,DR3,50.94274,-8.61048,-31.2652,-66.7859,0.002,0.015,0.015,0.00662,0.04965,,,,,,,,,,N,229.3256935,-56.66212251
142937186,2427.01,VPC?,,5055663973297050624,28.55305,35.03953,DR3,52.29176,150.4661,-31.3629,41.41908,0,0.014,0.014,0,0.04634,4250,250,3.5,0.5,0,0.5,TRES,,,N,229.6081616,-55.51694851
144000801,2302.01,APC,,6510393688787302784,169.41,5.91984,DR3,336.2792,48.83645,-52.5367,-11.9434,0.006,0.016,0.016,0.01986,0.05296,,,,,,,,,,N,339.7802727,-52.81034637
144065872,105.01,KP,,6518399301667782016,138.4869,7.237898,DR3,337.4578,92.1513,-48.0031,-6.90525,0.004,0.015,0.015,0.01324,0.04965,,,,,,,,,,N,346.1338796,-55.51348147
146520535,942.01,VP,,2974906868489280768,151.8405,6.602859,DR3,76.64962,15.43535,-20.2456,-3.95634,0.003,0.014,0.014,0.00993,0.04634,5250,250,4.5,0.5,0,0.5,TRES,,,N,220.9804593,-31.77462582
147203645,166.01,VPC+,,6577791758704836480,172.6275,5.80982,DR3,323.1961,29.93445,-44.018,-58.6197,0.007,0.016,0.016,0.02317,0.05296,,,,,,,,,,N,356.393169,-46.98021867
149845414,2545.01,PC,,5762607889340459008,105.5354,9.492498,DR3,135.5458,-14.7413,-3.42082,-11.3191,0.003,0.015,0.015,0.00993,0.04965,6000,250,4.5,0.5,0,0.5,TRES,,,N,232.5170778,26.90839684
150030205,286.01-02,CPC/PC,,5482316880495405056,59.33354,16.87087,DR3,90.9843,76.32995,-60.6663,-3.39889,0.001,0.014,0.014,0.00331,0.04634,,,,,,,,,,N,269.6345802,-29.15957954
153065527,406.01,VPC?,,4851053999056603904,30.92385,32.3545,DR3,49.26265,41.64908,-42.2442,-412.87,0,0.014,0.014,0,0.05166,,,,,,,,,,N,249.5596069,-56.80790175
161477033,553.01-03,FA/PC/PC,,4811260680384564864,107.995,9.276692,DR3,73.2613,50.83262,-45.5404,67.48898,0.001,0.014,0.014,0.00331,0.04634,,,,,,,,,,N,251.02971,-39.29712295
164767175,266.01-02,PC/STPC,BD-19 302,5140454049422547200,101.8654,9.833871,DR3,26.20924,-87.1847,-18.4014,-110.783,0.001,0.014,0.014,0.00331,0.04634,5784,55,,,,,Masana,2006A&A...450..735M,,N,180.3462557,-74.92829178
166739520,190.01,KP,CD-50 714,4746157737910069888,158.1304,6.340895,DR3,36.77582,60.05787,-50.2844,24.6429,0.003,0.014,0.014,0.00993,0.04634,6026,17,4.35,0.02,-0.13,0.01,Sousa,2018A&A...620A..58S,,N,271.1608287,-60.52954416
167303382,802.01,PC,HD 47252,5279965341800818176,28.07453,35.63648,DR3,97.98569,-56.8812,-68.7119,-449.7,0.001,0.014,0.014,0.00331,0.04634,5228,33,,,,,Masana,2006A&A...450..735M,,N,279.0003272,-26.89234543
167342439,707.01,PC,,5280307324275126016,130.5593,7.676357,DR3,98.72958,-14.7496,-67.5373,-11.0734,0.003,0.016,0.016,0.00993,0.05296,,,,,,,,,,N,277.7334647,-26.47939816
167415965,214.01-02,CPC/PC,HD 48611,5266722205277801984,38.96972,25.67795,DR3,99.45868,-149.725,-70.9313,298.697,0.001,0.015,0.015,0.00331,0.04965,5330,17,4.48,0.06,-0.36,0.01,Tsantaki,2013A&A...555A.150T,,N,281.5367178,-26.62843614
170889511,2666.01,STPC,HD 80133,3837451574150437120,32.29713,30.9795,DR3,139.4809,23.26651,-3.38753,-63.8972,0,0.014,0.014,0,0.04634,5212,44,4.59,0.06,0.08,0.03,Valenti,2005ApJS..159..141V,,Y,234.9571671,30.20063268
179034327,444.01,VPC,,4895489043507741440,57.5111,17.40495,DR3,64.18399,-25.7659,-26.7664,-116.434,0.001,0.014,0.014,0.00331,0.04634,5000,250,4,0.5,0,0.5,TRES,,,Y,224.7921623,-44.58125087
183537452,192.01,KP,WASP-29,6534414719318886144,87.5814,11.43495,DR3,357.8792,-56.7666,-39.9071,-88.9883,0.002,0.015,0.015,0.00662,0.04965,5203,102,4.93,0.21,0.17,0.05,Mortier,2013A&A...558A.106M,,N,343.3206401,-72.18171176
188570092,294.01,P,,2594869603582993792,127.048,7.888039,DR3,339.0258,-108.585,-17.0003,-84.4373,0.01,0.014,0.014,0.0331,0.04634,4750,250,4.5,0.5,0,0.5,TRES,,,N,43.77781437,-57.171097
201793781,248.01,PC,,4743138925656526976,76.18808,13.14241,DR3,34.68431,93.6695,-54.8597,12.90275,0.001,0.015,0.015,0.00331,0.04965,,,,,,,,,,Y,279.0877973,-58.04065117
204376737,231.01,KP,WASP-6,2385171398768647552,200.3887,5.007301,DR3,348.1571,-23.264,-22.6741,-37.1435,0.009,0.015,0.015,0.02979,0.04965,5383,41,4.52,0.06,-0.14,0.03,Mortier,2013A&A...558A.106M,,N,38.73105162,-67.19550615
207141131,179.01,VPC,,4728513943538448512,38.65826,25.88469,DR3,44.26201,-36.6614,-56.1919,50.55833,0.001,0.014,0.014,0.00331,0.04634,,,,,,,,,,N,273.9281903,-53.27788229
209459275,559.01,P,,5057924844082070016,233.8143,4.293899,DR3,46.81861,-22.9828,-31.163,-69.795,0.006,0.015,0.015,0.01986,0.04965,6500,0.5,5,0.5,0,0.5,TRES,,,N,228.9147127,-60.18390284
