TIC_Number,TOI_Number,SG2/4 Status,"ID (HD, HIP, TYC, etc)",GAIA,Distance,Parallax,Gaia_Source,RA,pm_RA,Dec,pm_Dec,Reddening_mag,Reddening_uncertainty_min,Reddening_uncertainty_max,av,e_av,Teff,e_Teff,logg,e_logg,metallicity,e_metallicity,author,bibcode,SpType,Mult?,Gal_Lon,Gal_Lat
219205407,946.01,APC,,5549740136101187840,167.1973,5.997957,DR3,92.8339,-12.9347,-51.4666,12.391,0.003,0.014,0.014,0.00993,0.04634,,,,,,,,,,N,259.444706,-26.94989024
219229644,870.01,VPC+,,4782093729275660160,53.86343,18.58247,DR3,63.31931,105.1005,-50.9443,50.31201,0.001,0.014,0.014,0.00369,0.05166,,,,,,,,,,N,259.2174742,-45.32303993
219338557,133.01,VPC,,6489346046933733632,48.5198,20.62714,DR3,354.3974,196.6552,-58.9551,-102.693,0.002,0.015,0.015,0.00662,0.04965,,,,,,,,,,N,319.7766504,-55.69239795
219344917,871.01,PPC,,4783664690873269888,67.94806,14.73412,DR3,74.73761,-79.2141,-50.6274,-121.69,0.001,0.014,0.014,0.00331,0.04634,,,,,,,,,,N,257.5279986,-38.21388416
224225541,251.01,VP,,6539037542941988736,101.178,9.900576,DR3,353.0621,44.65965,-37.2559,1.741103,0.002,0.015,0.015,0.00662,0.04965,6000,250,4.5,0.5,0,0.5,TRES,,,N,356.7337553,-70.48424207
230982885,195.01,KP,,4911563216311083392,151.1599,6.63251,DR3,24.60516,96.23959,-55.772,20.86931,0.003,0.015,0.015,0.00993,0.04965,,,,,,,,,,N,289.6419135,-60.12745628
231728511,864.01,VPC,,4772266186971169792,38.03862,26.30607,DR3,81.44337,-123.273,-51.357,5.047135,0,0.014,0.014,0,0.05166,,,,,,,,,,N,258.4112121,-33.99159185
231912935,215.01,VPC,,4900600363827037184,167.5879,5.984017,DR3,7.318005,-12.4183,-63.7906,-6.00763,0.005,0.016,0.016,0.01655,0.05296,,,,,,,,,,N,307.010939,-53.16175476
234345288,213.01,VPC?,,4644950166473815168,54.34059,18.41945,DR3,38.88731,50.98877,-71.6242,-19.9673,0.002,0.015,0.015,0.00662,0.04965,,,,,,,,,,N,291.9887823,-43.22358554
234994474,134.01,P,,6491962300492857472,25.19254,39.71129,DR3,350.0285,-319.924,-60.0657,-127.782,0.001,0.015,0.015,0.00369,0.05535,,,,,,,,,,N,321.9545964,-53.56037354
237913194,2179.01,P,,4715813347286590080,309.4534,3.248504,DR3,22.44582,18.1239,-60.7399,10.4455,0.011,0.014,0.014,0.03641,0.04634,,,,,,,,,,N,294.6131765,-55.76467977
237928815,703.01-02,PC/CPC-,,4680955152194756864,120.7832,8.236830917,DR3,57.99983,28.94891,-59.8824,32.62255,0.002,0.014,0.014,0.00662,0.04634,,,,,,,,,,Y,272.6231077,-45.18831055
238176110,116.01,KP,,6386751579018596864,151.5664,6.614766,DR3,357.8465,96.19106,-70.1529,-1.87783,0.005,0.016,0.016,0.01655,0.05296,,,,,,,,,,N,310.2213126,-46.11605689
251094370,2437.01,PC,,2488833531129286784,291.1026,3.452215,DR3,37.93858,7.057666,-5.51499,-18.9795,0.024,0.02,0,0.07944,0.0662,5750,250,4,0.5,0,0.5,TRES,,,N,175.2774179,-57.79797532
251848941,178.01-03,P/P/P,,2318295979126499200,62.96028,15.90003,DR3,7.302036,150.0321,-30.4541,-87.1322,0.001,0.015,0.015,0.00331,0.04965,4500,250,4,0.5,0,0.5,TRES,,,N,357.2956323,-84.10341799
255685030,799.01,VPC?,,5501542395359045504,158.2849,6.334724,DR3,98.46913,26.64474,-52.4603,33.62366,0.003,0.014,0.014,0.00993,0.04634,,,,,,,,,,N,261.3387386,-23.77075928
258804746,2431.01,CPC,,22707874346819712,36.0301,27.77157,DR3,37.76535,374.862,8.381614,-85.6871,0.001,0.014,0.014,0.00331,0.04634,4250,250,3.5,0.5,0,0.5,TRES,,,N,160.6381802,-47.06597581
259592689,429.01,STPC,,4777069717050967040,120.2666,8.331864,DR3,72.97732,50.00591,-53.8296,223.6324,0.001,0.013,0.013,0.00331,0.04303,,,,,,,,,,N,261.7254476,-39.03504995
260004324,704.01,VP,,5500061456275483776,29.81243,33.56006,DR3,91.09015,681.7669,-55.3115,342.1657,0,0.014,0.014,0,0.05166,,,,,,,,,,N,263.5573236,-28.57431964
260417932,932.01-02,VPC?/PC,,5499671713762981248,85.72744,11.68188,DR3,95.94093,-40.9038,-54.578,35.05536,0.001,0.014,0.014,0.00331,0.04634,,,,,,,,,,N,263.2475745,-25.70371648
260708537,486.01,CPC-,,5482827676662168832,15.21954,65.72201,DR3,98.45477,-404.05,-58.5249,795.9496,0,0.014,0.014,0,0.05166,,,,,,,,,,N,267.8375526,-25.12315632
261136679,144.01,P,* pi. Men,4623036865373793408,18.29307,54.68251,DR3,84.29954,310.9088,-80.4645,1049.06,0.001,0.015,0.015,0.00331,0.04965,6003,17,4.42,0.03,0.09,0.01,Sousa,2008A&A...487..373S,,N,292.5134984,-29.77632079
261257684,904.01,VPC,,4620844400530949376,46.09952,21.7092,DR3,89.37124,-28.7743,-83.1297,110.9276,0.002,0.015,0.015,0.00738,0.05535,,,,,,,,,,N,295.324498,-28.52474285
262435954,2478.01,PC,,3231558995812433920,210.9461,4.757547,DR3,73.55436,20.81002,1.233617,-39.9165,0.021,0.022,0.022,0.06951,0.07282,5750,250,4.5,0.5,0,0.5,TRES,,,N,197.4001694,-25.19471803
264979636,518.01,PPC,,3148477354598384512,158.934,6.30892,DR3,115.7168,-11.2643,8.866904,-13.0628,0.01,0.017,0.017,0.0331,0.05627,6000,250,4.5,0.5,0,0.5,TRES,,,N,210.7364896,15.42417911
266980320,118.01,P,,6492940453524576128,94.2912,10.62244,DR3,349.5593,313.9245,-56.904,-20.184,0.003,0.015,0.015,0.00993,0.04965,,,,,,,,,,N,325.6110448,-55.9280498
270380593,465.01,KP,,2514360548993901312,122.0958,8.207288,DR3,32.7821,74.21733,2.418199,39.92977,0.008,0.015,0.015,0.02648,0.04965,,,,,,,,,,N,159.0904202,-54.7602096
271478281,2194.01,PC,,6748283784056800384,19.55405,51.15731,DR3,299.1564,409.2186,-31.3352,31.53811,0.001,0.015,0.015,0.00331,0.04965,5000,250,5,0.5,0,0.5,TRES,,,N,9.603494542,-26.770726
274194927,2439.01,PC,,3271026343647458816,311.9968,3.222162,DR3,54.02839,-4.9864,1.933815,-5.29765,0.051,0.031,0.031,0.16881,0.10261,5500,250,4,0.5,0,0.5,TRES,,,N,183.3749417,-40.85817369
277683130,138.01,APC,,6409051049221805952,192.5218,5.211218,DR3,328.926,-21.0444,-61.6733,-1.31089,0.008,0.017,0.017,0.02648,0.05627,,,,,,,,,,N,330.6117153,-44.86996408
278683844,119.01-02,CPC/CPC,,5484357574075622784,66.83816,14.97851,DR3,99.23843,51.58097,-58.0162,-205.539,0.001,0.014,0.014,0.00331,0.04634,,,,,,,,,,N,267.3771168,-24.61618857
282576340,2494.01-02,VPC/PC,,3122498604956156416,154.993,6.468905,DR3,90.15953,15.72736,0.131472,-66.9805,0.022,0.017,0.017,0.07282,0.05627,5500,250,4.5,0.5,0,0.5,TRES,,,N,206.9458417,-11.22203213
299799658,1062.01,VPC,,4632865331094140928,82.46352,12.14357,DR3,38.12104,108.0175,-78.0237,30.63943,0.003,0.016,0.016,0.00993,0.05296,,,,,,,,,,N,296.4967069,-37.81241413
300293197,211.01,APC,,5268755820751031296,,,,110.2797,,-68.5784,,0,0.014,0.014,0,0.04634,,,,,,,,,,N,279.8543051,-22.48896201
300812741,2322.01,PC,,5264331179802870016,59.95412,16.69642,DR3,116.9731,7.865998,-71.002,-53.1461,0.003,0.016,0.016,0.00993,0.05296,,,,,,,,,,N,283.1481355,-21.13076433
307210830,175.01-03,P/P/VP,,5271055243163629056,10.61015,94.26636,DR3,124.5329,94.79378,-68.3145,-340.084,0,0.015,0.015,0,0.05535,,,,,,,,,,N,281.8155011,-17.59292896
308883808,2609.01,APC,,3765885393090760320,331.7672,3.031161,DR3,152.4922,-52.6735,-12.1787,18.01729,0.039,0.023,0.023,0.12909,0.07613,6250,250,4.5,0.5,0,0.5,TRES,,,N,252.7250447,34.51594341
309792357,199.01,VPC,,4762582895440787712,101.9095,9.829624,DR3,80.10589,45.86408,-59.8954,58.44471,0.001,0.014,0.014,0.00331,0.04634,,,,,,,,,,Y,268.7660976,-34.55054072
314865962,208.01,PC,,4641499727187369088,149.0987,6.723964,DR3,53.28159,18.64376,-72.744,44.68628,0.007,0.016,0.016,0.02317,0.05296,,,,,,,,,,N,288.4918486,-39.5271573
316769613,314.01,PPC,,2324780379015431296,130.975,7.652042,DR3,354.6683,3.722214,-32.8607,-29.7125,0.002,0.015,0.015,0.00662,0.04965,,,,,,,,,,N,8.519335979,-73.26266218
318753380,2443.01,PC,BD+00 444,2501948402746099456,23.92042,41.82228,DR3,40.1799,283.915,1.199708,231.7454,0,0.014,0.014,0,0.04634,4211,9,4.7,0.2,-0.01,0.05,Mishenina,2012A&A...547A.106M,,N,170.2155212,-51.35316804
318812447,2634.01,STPC,,5642251292706560,178.1388,5.630601,DR3,41.03656,35.19181,3.91023,-13.4304,0.017,0.017,0.017,0.05627,0.05627,,,,,,,,,,N,168.5088577,-48.72889395
320004517,1055.01,P,HD 183579,6641996571978861440,56.84409,17.60898,DR3,293.2866,108.3214,-54.5327,-82.7141,0.006,0.016,0.016,0.01986,0.05296,5798,4,4.48,0.012,-0.036,0.003,Spina*,2018MNRAS.474.2580S,,N,343.0619236,-27.69910581
323295479,1861.01,STPC,,5195197358981981824,135.1109,7.418329,DR3,130.8002,41.7242,-83.0613,-59.5446,0.008,0.017,0.017,0.02648,0.05627,,,,,,,,,,N,296.2371804,-23.71993311
327301957,1074.01,PC,,6373601591750055424,107.8295,9.2909,DR3,310.761,19.93638,-72.0103,42.00159,0.005,0.016,0.016,0.01655,0.05296,,,,,,,,,,N,322.204938,-34.21610592
339961200,724.01,CPC?,,5293826644369371520,95.74658,10.46124,DR3,112.5552,-47.4107,-58.5397,51.71775,0.002,0.014,0.014,0.00662,0.04634,,,,,,,,,,N,270.1637755,-18.10292543
348770361,161.01,VPC+?,,4618875523099627648,,,,46.68664,,-82.3164,,0,0.014,0.014,0,0.04634,,,,,,,,,,N,297.8159482,-33.41786448
350293646,2548.01,KP,,3078836109158636928,100.5366,9.96363,DR3,131.107,-23.3442,1.859889,-31.5698,0.004,0.015,0.015,0.01324,0.04965,,,,,,,,,,N,224.9109971,25.83586854
354519019,2507.01,PC,,4805634616824440192,102.9516,9.730303,DR3,82.55982,-21.9024,-43.7985,-37.8081,0.001,0.014,0.014,0.00331,0.04634,,,,,,,,,,N,249.4800618,-32.57849187
364393429,1207.01,CPC,,5287888182069257344,113.9827,8.790258,DR3,116.5943,-194.545,-64.056,171.3546,0.003,0.016,0.016,0.00993,0.05296,,,,,,,,,,N,276.3057188,-18.51645701
372172128,2196.01,VPC,,6375983988633147392,265.1673,3.788205,DR3,312.3401,16.32606,-70.4851,-20.1675,0.027,0.018,0.018,0.08937,0.05958,,,,,,,,,,N,323.7727956,-35.17671907
377064495,561.01-03,P/P/VPC?,,3850421005290172416,84.62241,11.8342,DR3,148.1851,-108.504,6.216095,-61.2795,0.003,0.015,0.015,0.00993,0.04965,5750,250,5,0.5,0,0.5,TRES,,,N,230.8491142,42.7298725
382068562,924.01,VPC+,,4769649280577737728,252.6107,3.975661,DR3,79.65689,-5.11617,-55.8886,54.25755,0.005,0.016,0.016,0.01655,0.05296,,,,,,,,,,N,263.9143311,-35.04162225
382626661,283.01,VPC,,5275527747228841344,82.63113,12.11898,DR3,118.5693,-30.8377,-65.4415,16.01699,0.003,0.015,0.015,0.00993,0.04965,,,,,,,,,,N,278.0029999,-18.33527119
385332171,2644.01,APC,,3567876272486171904,321.3041,3.129316,DR3,181.693,26.50498,-16.5103,-31.1308,0.043,0.018,0.018,0.14233,0.05958,6500,250,4.5,0.5,0,0.5,TRES,,,N,287.6983291,45.03632423
398943781,780.01,KP,WASP-41,6160877943251930368,163.8714,6.119348,DR3,190.6188,14.8784,-30.6398,11.98819,0.025,0.018,0.018,0.08275,0.05958,5546,33,4.53,0.07,0.06,0.02,Mortier,2013A&A...558A.106M,,N,300.6537639,32.19222866
403224672,141.01,P,HD 213885,6407428994690988928,47.81317,20.93174,DR3,338.9837,-108.387,-59.8648,-84.4599,0.003,0.015,0.015,0.00993,0.04965,5773,54,,,,,Masana,2006A&A...450..735M,,Y,328.7020281,-49.93594631
405425498,2227.01,PC,,6385929006882225024,168.7178,5.944057,DR3,337.5178,-2.87922,-67.8501,24.73999,0.007,0.016,0.016,0.02317,0.05296,,,,,,,,,,N,320.6150254,-44.11075063
406976746,1063.01,VPC?,,5771517717394679424,61.35388,16.31589,DR3,230.5554,-89.2799,-83.0562,-9.58252,0.004,0.016,0.016,0.01324,0.05296,,,,,,,,,,N,307.4913343,-21.56186871
413248763,562.01,P,,5664814198431308288,9.437354,105.9789,DR3,144.0075,138.7218,-21.6652,-990.342,0,0.014,0.014,0,0.05166,3750,250,4.5,0.5,0,0.5,TRES,,,Y,253.8846597,22.0829667
415969908,233.01,VPC,,2402715141877299584,33.74524,29.65081,DR3,343.7086,-317.889,-18.9125,-143.283,0.001,0.015,0.015,0.00331,0.04965,4250,250,4.5,0.5,0,0.5,TRES,,,N,43.77744195,-62.01921553
420051632,2429.01,PC,,2501506295992493568,86.43676,11.58615,DR3,36.3639,-11.1297,1.057519,-70.1297,0.004,0.014,0.014,0.01324,0.04634,5500,250,4.5,0.5,0,0.5,TRES,,,N,165.4747527,-53.86089337
423670610,850.01,APC,,2370146709813594624,359.463,2.798928,DR3,9.765927,17.71528,-17.2218,-5.18267,0.012,0.018,0.018,0.03972,0.05958,5750,250,4,0.5,0,0.5,TRES,,,Y,106.1938699,-79.68911729
425997655,174.01-04,P/P/PC/CPC,HD 23472,4674216245427964416,39.11637,25.58174,DR3,55.459,-102.393,-62.7673,-44.0658,0.001,0.014,0.014,0.00331,0.04634,4813,111,4.38,0.21,-0.19,0.08,Sousa,2011A&A...533A.141S,,N,277.0263416,-44.84770881
429304876,682.01,VP,,3538925100535948416,83.77138,11.95425,DR3,167.8854,-91.3817,-22.0728,-53.1059,0.002,0.015,0.015,0.00662,0.04965,5250,250,4,0.5,0,0.5,TRES,,,N,274.3278529,35.1904995
437242640,744.01,KP,CD-23 9677,3537110837630877568,131.5083,7.621084,DR3,165.3994,-43.846,-23.861,-65.6369,0.007,0.016,0.016,0.02317,0.05296,5704,26,4.35,0.05,0.08,0.02,Mortier,2013A&A...558A.106M,,N,272.9185861,32.5319038
440887364,836.01-02,VP/VPC,,6230733559097425152,27.52126,36.35255,DR3,225.0799,-199.483,-24.4542,-27.9973,0.001,0.016,0.016,0.00331,0.05296,4500,250,4,0.5,0,0.5,TRES,,,N,336.9319015,29.77675301
441420236,2221.01,P,V* AU Mic,6794047652729201024,9.7157,102.9432,DR3,311.2912,281.319,-31.3425,-360.148,0,0.015,0.015,0,0.05535,3642,22,,,,,Malo,2014ApJ...792...37M,,N,12.65461309,-36.80249502
444013020,2547.01,KP,,596931979481073152,276.3009,3.636243,DR3,133.3243,2.617963,8.523018,3.399381,0.023,0.017,0.017,0.07613,0.05627,,,,,,,,,,Y,219.4061514,30.91918534
453211454,509.01-02,VPC/PC,HD 63935,3145754895088191744,48.89266,20.46997,DR3,117.9246,-78.6958,9.385215,-188.512,0.001,0.015,0.015,0.00331,0.04965,5552,49,,,,,Masana,2006A&A...450..735M,,N,211.2358373,17.61359327
454224694,2460.01,APC,,3234538431805345408,276.8906,3.628535,DR3,79.52817,2.537213,2.563672,-22.7373,0.033,0.029,0.029,0.10923,0.09599,6000,250,4.5,0.5,0,0.5,TRES,,,N,199.4322829,-19.37368459