,TOI Number,TIC_Rstar,TIC_Mstar,Rplanet_old,Rplanet_old_e,Mplanet_old,semi_amp_old,ARIADNE_Rstar,ARIADNE_Mstar,ARIADNE_lum,Rplanet_new,Rplanet_new_e,Mplanet_new,semi_amp_new,teff_e_old,teff_e_new,rstar_e_old,rstar_e_new
62,871.01,0.73,0.81,1.687,1.3281828,3.492,1.06,0.7283604001816107,0.7744558928166336,0.2804361916810323,1.683210952200517,0.0006655466727759331,3.4752196179381145,1.084076682100811,117.4,26.245,0.045,0.008
63,251.01,0.96,1.04,2.881,2.832026,8.677,3.17,0.9471347595210394,1.0002379049531238,0.9249546725203553,2.8423908772709523,0.0018653461831396735,8.458765045685881,3.1755430426473845,119.2,38.095,0.045,0.013
64,864.01,0.4,0.39,1.345,0.650956,2.376,3.54,0.4262798404953398,0.4140753445595939,0.02054396341201104,1.43336596366558,0.0006975705308650863,2.6455001397850877,3.7851766685723582,157.0,56.11,0.012,0.014499999999999999
65,215.01,0.96,1.02,3.516,0.376811,12.174,2.58,0.951187073831881,0.8664584606103374,0.8846304292156589,3.483722657909264,0.001618315820782408,11.94877969048557,2.8274931721703633,133.1,35.06,0.048,0.0125
66,213.01,0.67,0.72,2.455,0.866388,6.612,1.84,0.6987095248504147,0.7439357682713198,0.18032337936438952,2.5601968410563702,0.0008046921279170103,7.082872683037121,1.9254140172153664,121.8,39.2,0.052,0.0135
67,213.02,0.67,0.72,1.221,1.12134,1.984,0.8,0.6987095248504147,0.7439357682713198,0.18032337936438952,1.2733198952870992,0.0007862689423009699,2.163754688086509,0.8513690869259014,121.8,39.2,0.052,0.0135
68,134.01,0.6,0.59,1.636,0.99583,3.314,2.7,0.6457614626043916,0.6240586365360444,0.07067948941195394,1.7607762547013077,0.0007808994430537149,3.7514627022614815,2.9354158345769576,157.0,37.72,0.018,0.013499999999999998
69,2179.01,1.13,1.02,10.594,0.625588,79.389,20.23,1.1342607329717462,1.0053254470647148,1.2334540104315288,10.633945314250159,0.001667990709926479,79.46214971957252,20.451611325452618,131.3,35.1,0.056,0.0195
70,703.02,0.88,0.95,2.56,2.229857,7.1,1.66,0.8865114219139664,0.9754627969021535,0.5885326527216612,2.5789423182951747,0.0012198834961985514,7.171144993921068,1.6498082568325942,126.7,32.614999999999995,99.999,0.012
71,703.01,0.88,0.95,2.368,0.143588,6.218,2.0,0.8865114219139664,0.9754627969021535,0.5885326527216612,2.3855216444230365,0.0007903307576676082,6.282090360178896,1.9879002865279196,126.7,32.614999999999995,99.999,0.012
72,2437.01,1.11,1.08,4.106,1.417944,15.849,5.57,1.107924573836553,1.07905881335929,1.3830914427106467,4.098322792948546,0.002414390650388933,15.744331049417632,5.53589874282884,130.2,43.894999999999996,0.055,0.028999999999999998
73,178.02,0.66,0.68,3.535,1.518233,12.286,4.66,0.6646855082852413,0.6753896785800568,0.13606365459887146,3.5600958663459514,0.003686768488008038,12.396913478607855,4.724765673163582,128.0,36.465,0.06,0.014
74,178.03,0.66,0.68,2.189,2.683399,5.441,2.09,0.6646855082852413,0.6753896785800568,0.13606365459887146,2.2045402691460505,0.0015352604863003072,5.494507294092744,2.1216963215791624,128.0,36.465,0.06,0.014
75,178.01,0.66,0.68,2.595,0.261272,7.263,3.21,0.6646855082852413,0.6753896785800568,0.13606365459887146,2.6134225666669715,0.0005053338657710959,7.334683645309313,3.2551949562627946,128.0,36.465,0.06,0.014
76,799.01,0.92,1.0,1.983,1.41966,4.598,1.66,0.9143434246821421,0.9799020761498963,0.7207539586070337,1.9708076208094434,0.000856156933181649,4.542455883240535,1.6634805896606366,133.5,29.57,0.047,0.0095
77,429.01,0.95,0.89,10.325,0.597895,75.993,2.44,0.9358667037290814,0.9194818630920336,0.5996958824894167,10.171393385266068,0.000948090179265041,73.68332021420008,-1,125.5,25.4,0.054,0.009999999999999998
78,704.01,0.5,0.5,1.091,0.060429,1.326,0.68,0.5646213428792509,0.5260218143790797,0.04390029520797362,1.2320037701625255,0.0002280380274930608,2.0459089888253383,1.0199009949694537,157.0,36.695,0.015,0.012
79,932.01,0.73,0.7,2.614,0.880506,7.353,2.22,0.7146296701551264,0.7552753530016987,0.18481852710076782,2.5589615860075345,0.0007042106464906271,7.07707166383306,2.0339275395405214,124.0,28.04,0.06,0.01
80,932.02,0.73,0.7,1.645,1.279294,3.348,1.36,0.7146296701551264,0.7552753530016987,0.18481852710076782,1.610364119733127,0.0007298898404910263,3.223740514772275,1.2435926361063876,124.0,28.04,0.06,0.01
81,486.01,0.43,0.42,0.655,0.109979,0.213,0.2,0.47207947364989794,0.4441685320443101,0.02483922074243516,0.7190978028853097,0.00025577953155677145,0.2980531869938089,0.271965361244138,157.0,34.58,0.013,0.0095
82,144.01,1.15,1.1,2.016,0.083249,4.729,1.54,1.1597291651297617,1.076388294774842,1.4927863984442056,2.033055649479652,0.0003661346453598337,4.788720258013214,1.5813308016670835,103.6,44.025000000000006,0.045,0.0215
83,904.01,0.53,0.53,2.492,0.177296,6.781,2.99,0.5798112552646345,0.5508591134134488,0.05173432000224045,2.7262068832442816,0.0009387660582108446,7.880149958541361,3.384396369727023,157.0,43.9,0.016,0.0135
84,2478.01,1.13,1.03,2.738,0.234119,7.957,3.61,1.1269049671011109,1.109267552967498,1.2252779436626637,2.7305007078963204,0.0005034218869581764,7.901233483955388,3.4083977205749556,131.4,46.825,0.056,0.0215
85,518.01,1.03,1.07,3.285,4.193206,10.846,2.54,1.0311909098830956,1.034338781664468,1.1987617639700505,3.2887981931708437,0.0023522642534535405,10.835974003703583,2.5909637019986245,121.6,42.795,0.048,0.0215
86,118.01,1.05,0.97,4.647,0.263023,19.556,7.01,1.0366096353964893,1.0825727000718388,0.933942277591878,4.58773807208332,0.00047146267473196444,19.067916912367952,6.3522698366856485,126.4,34.135000000000005,0.055,0.0115
87,2194.01,0.69,0.74,1.957,0.665478,4.496,1.41,0.6915073402041441,0.7285009742219222,0.20028617188729098,1.9612751663471162,0.0005879975588256263,4.505216536152548,1.4322068261446856,121.9,29.165,0.049,0.012
88,2494.01,0.9,0.93,9.541,0.59366,66.448,21.92,0.8778436618844351,0.9389181082035039,0.6126188746199575,9.30611819782155,0.0011905380892626425,63.3598588021752,20.804042493349076,129.1,34.59,0.048,0.0125
89,2494.02,0.9,0.93,2.237,0.214017,5.644,2.82,0.8778436618844351,0.9389181082035039,0.6126188746199575,2.1819291907060903,0.00030905927169112975,5.3991710194962605,2.6861524147813456,129.1,34.59,0.048,0.0125
90,1062.01,0.89,0.89,2.084,1.737583,5.004,2.16,0.867666268823928,0.9363487544603368,0.5321185998312667,2.0317039373360295,0.0007357908685271279,4.783315971565267,1.994348209734061,124.6,30.849999999999998,0.051,0.0095
91,4186.01,0.88,0.94,2.301,1.509086,5.923,1.69,0.8861354016033467,0.9500573615255261,0.6031253715554424,2.3170426807832962,0.0011710269212209879,5.978995693714503,1.6929762508139967,126.281,27.240000000000002,0.0476382,0.0125
92,2322.01,0.7,0.7,1.611,0.149524,3.231,0.96,0.6846778492401014,0.7278885097474108,0.1728366236695409,1.5757371644654334,0.00022559867834666422,3.1069365972793275,0.9011767568811374,125.1,30.685,0.057,0.010499999999999999
93,175.02,0.31,0.29,1.2,1.006423,1.865,1.38,0.326444637002745,0.30546149039144455,0.01136019599184683,1.2636566593654646,0.0006309394714961952,2.1359495240982813,1.5420775155880264,157.0,26.95,0.009,0.006
94,175.01,0.31,0.29,1.479,0.130027,2.794,2.62,0.326444637002745,0.30546149039144455,0.01136019599184683,1.5574568326679352,0.0004253594639956194,3.045989376406881,2.779046920156287,157.0,26.95,0.009,0.006
95,175.03,0.31,0.29,1.062,0.1595,1.205,1.33,0.326444637002745,0.30546149039144455,0.01136019599184683,1.1183361435384362,0.0004948829834984365,1.4510856607428415,1.5606151747336696,157.0,26.95,0.009,0.006
96,199.01,0.88,0.88,10.111,0.608632,73.329,10.82,0.8654968414643857,0.9324741378298468,0.4864129545562616,9.944362004598187,0.001042880850261017,70.91283220950785,10.073365086641777,126.9,27.285,0.051,0.0095
97,208.01,0.98,0.98,3.018,0.208295,9.388,2.16,0.9697179286349645,1.046672106248073,0.7937838882412852,2.986335416959513,0.0008233161482980709,9.198833152581788,2.0223219422726526,131.4,37.17,0.051,0.013000000000000001
98,314.01,0.78,0.78,2.647,0.238474,7.516,2.62,0.7549182433590335,0.7889649348959163,0.28054003841550007,2.561882807912002,0.0005017337531726641,7.090793492760249,2.4502428252438118,121.8,25.14,0.051,0.014499999999999999
99,2443.01,0.73,0.66,2.687,0.547048,7.707,2.6,0.6774122928560574,0.700729554546362,0.14118986974791745,2.493434014937296,0.0005662838807367731,6.772148163229271,2.193614839315566,131.3,26.835,0.071,0.010499999999999999
100,2634.01,0.96,0.95,5.842,0.320057,28.864,0.89,1.0699782349286697,0.8236417640204515,0.7019611256815614,6.51126338380551,0.004210956977457486,34.55261508174273,-1,99999.9,27.92,99.999,0.072
101,1861.01,1.06,1.01,10.96,0.589148,84.105,2.48,1.052995846101633,1.0247494811746753,0.965375329949109,10.88757969176783,0.0012786190568823464,82.70666080879671,-1,135.4,39.015,0.055,0.013500000000000002
102,1074.01,0.74,0.85,2.85,0.606208,8.52,2.52,0.7516864529638762,0.7827655081181203,0.31725769926297104,2.8950086364149286,0.0012299584648724226,8.726331095623971,2.7296678857743464,134.7,37.629999999999995,0.048,0.0135
103,724.01,0.88,0.92,2.024,1.6004862,4.76,2.18,0.8569045871292309,0.9154393374317081,0.5621490957156274,1.970880550397231,0.0008410185389286001,4.542741274426539,2.088165933962812,125.0,37.05,0.049,0.013
104,2507.01,0.92,1.05,2.766,0.23514795,8.098,1.94,0.9258844940632431,0.9926424357427446,0.8608185684158226,2.7836918593249242,0.0011213614028349448,8.164328568946356,2.0283902439703887,129.1,37.405,0.043,0.010499999999999999
105,1207.01,1.11,1.1,1.196,0.319915,1.843,0.8,1.1281656523204848,1.1395920977520233,1.3404337781788689,1.2155730812390089,0.0005701132350781092,1.9564708601884948,0.8309544513395478,127.2,49.01,0.05,0.020499999999999997
106,2196.01,1.03,1.02,3.503,4.726927,12.098,7.19,1.003292818985569,1.0331349842799353,0.9952839385641044,3.412169655248979,0.0024564787300763798,11.535101493503804,6.800822923831187,129.2,37.995,0.05,0.023
107,561.03,0.84,0.95,2.729,0.743704,7.914,2.06,0.8519913049176016,0.9044528869988346,0.5693295981497364,2.7679574656192085,0.0015412509402597382,8.086134064307684,2.1773933965056225,123.5,31.75,0.045,0.014
108,561.01,0.84,0.95,2.732,0.192305,7.926,2.37,0.8519913049176016,0.9044528869988346,0.5693295981497364,2.7710002917081997,0.00044777012208508825,8.101231732693318,2.507573388446966,123.5,31.75,0.045,0.014
109,561.02,0.84,0.95,1.472,0.11001,2.772,2.4,0.8519913049176016,0.9044528869988346,0.5693295981497364,1.493013334331797,0.0002430674130531904,2.8351100802963094,2.536124742861526,123.5,31.75,0.045,0.014
110,924.01,0.99,1.01,18.668,1.8378054,317.0,87.57,1.03327435291569,0.9163658888102886,0.9153646540381659,19.484005677000102,0.0024440744261649285,49985.06203772332,13328.180899306071,128.9,44.655,0.048,0.017
111,283.01,0.81,0.9,2.341,0.215721,6.098,1.61,0.8063378082050427,0.8715830311531749,0.4470139575197551,2.33041581359013,0.00041033218533017044,6.037702063306689,1.6261854016307467,127.1,31.41,0.048,0.010499999999999999
112,3353.02,1.02,1.0,2.823,0.39053297,8.385,2.59,1.0239424856856547,1.066945903187762,0.9584385974207241,2.833911408912356,0.0006642812409737592,8.415966984956714,2.4948438193230382,125.639,44.715,0.0516508,0.014499999999999999
113,3353.01,1.02,1.0,2.636,0.32093504,7.461,2.85,1.0239424856856547,1.066945903187762,0.9584385974207241,2.646188619869986,0.0005446662780725263,7.491493665325494,2.7456889319221385,125.639,44.715,0.0516508,0.014499999999999999
114,2227.01,1.21,1.03,3.009,4.098167,9.341,3.62,1.0925161291717869,1.1517064447583576,1.3990472136821925,2.7168438286594268,0.0019130146371140314,7.83425583954509,2.8211416001825023,121.1,32.545,0.059,0.0125
115,1063.01,0.79,0.9,2.242,1.50487,5.666,1.8,0.7896435722284197,0.855673077975163,0.4291080790461108,2.240988467007743,0.0010185991729793943,5.649626416408128,1.8564863622308372,122.7,33.225,0.045,0.01
116,562.01,0.36,0.35,1.298,0.05855,2.237,1.84,0.38484442940880126,0.3601505292604972,0.016378091807324153,1.3875779704795113,0.00023437461144835807,2.5036258867517835,2.0040693123948654,157.0,26.134999999999998,0.011,0.006999999999999999
117,2429.01,0.84,0.97,2.566,0.223368,7.128,2.42,0.9140843260786577,0.9678800264270555,0.6132849994176208,2.7923099770450426,0.0009250248653172914,8.207288655757734,2.792742684234153,142.9,39.175,0.052,0.018500000000000003
118,174.02,0.69,0.78,1.485,0.114917,2.811,0.68,0.7335967539766056,0.7821297371321605,0.23389835837956113,1.5788277966018252,0.00016273078019018035,3.117289870392419,0.7574498768331388,111.6,19.025,0.042,0.008
119,174.01,0.69,0.78,2.096,0.242102,5.052,1.46,0.7335967539766056,0.7821297371321605,0.23389835837956113,2.2284330381666164,0.0002345688812186831,5.595991683516726,1.6185317796566625,111.6,19.025,0.042,0.008
120,174.03,0.69,0.78,1.106,0.095639,1.392,0.46,0.7335967539766056,0.7821297371321605,0.23389835837956113,1.1758811737653998,0.00011764643557476257,1.736989791499004,0.56897860015599,111.6,19.025,0.042,0.008
121,174.04,0.69,0.78,0.794,0.07649,0.426,0.2,0.7335967539766056,0.7821297371321605,0.23389835837956113,0.8441678589238042,8.651960693823153e-05,0.52954461308431,0.2517884207268576,111.6,19.025,0.042,0.008
122,682.01,1.08,0.85,3.639,0.252097,12.908,4.84,0.9728825621069848,0.9487881001235411,0.6846399845222257,3.2780737439882563,0.00046094497854504406,10.77605068165246,3.7597418068894934,131.4,35.345,0.069,0.014499999999999999
123,836.01,0.69,0.66,2.644,0.246702,7.5,3.09,0.6813092284523329,0.6943870900076007,0.13607885630757166,2.6106979710550267,0.00038847430529068816,7.321705862753942,2.9147670019779532,119.7,30.28,0.061,0.0115
124,836.02,0.69,0.66,1.695,0.158074,3.522,1.9,0.6813092284523329,0.6943870900076007,0.13607885630757166,1.6736509307633398,0.0002770434850397128,3.441775069966929,1.7959956335758585,119.7,30.28,0.061,0.0115
