solution_id,source_id,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,target_id,epoch,blue_minus_red,distance,abs_g_mag
1.64E+18,4.88E+18,10.441224,10.763134,9.956972,TIC_1167538_,2000,0.806162,149.7327,4.56464072
1.64E+18,5.18E+18,9.484146,9.999219,8.816643,TIC_4646810_,2000,1.182576,45.77391,6.181055943
1.64E+18,2.39E+18,10.158985,10.465222,9.691225,TIC_9033144_,2000,0.773997,159.0725,4.151009467
1.64E+18,2.47E+18,11.215379,11.997761,10.354557,TIC_10837041_,2000,1.643204,59.54387,7.341193711
1.64E+18,4.82E+18,12.125183,12.826344,11.317027,TIC_14165625_,2000,1.509317,106.3409,6.991681342
1.64E+18,5.45E+18,10.965907,11.67966,10.15328,TIC_20318757_,2000,1.52638,56.50516,7.205466455
1.64E+18,5.66E+18,7.78381,8.083978,7.311753,TIC_22221375_,2000,0.772225,45.63486,4.487326387
1.64E+18,5.40E+18,8.432911,8.742702,7.9470687,TIC_23434737_,2000,0.7956333,65.03466,4.367186629
1.64E+18,2.91E+18,8.79872,9.3342085,8.114671,TIC_31374837_,2000,1.2195375,32.64276,6.22978564
1.64E+18,3.77E+18,11.893576,12.660082,11.039996,TIC_36734222_,2000,1.620086,87.2828,7.188932651
1.64E+18,2.43E+18,9.316666,10.124876,8.434608,TIC_37749396_,2000,1.690268,20.21887,7.7878816
1.64E+18,5.01E+18,10.480076,10.8548,9.935732,TIC_42054565_,2000,0.919068,99.79676,5.484493791
1.64E+18,4.89E+18,10.3033,10.691059,9.7399025,TIC_44797824_,2000,0.9511565,136.8958,4.62134938
1.64E+18,6.28E+18,11.121181,11.487207,10.587356,TIC_46096489_,2000,0.899851,193.2679,4.690382361
1.64E+18,6.62E+18,11.471012,11.821199,10.948309,TIC_47423120_,2000,0.87289,185.6954,5.127006272
1.64E+18,2.38E+18,11.6248455,12.121784,10.962956,TIC_47525799_,2000,1.158828,116.06,6.301432669
1.64E+18,4.64E+18,10.23991,10.553635,9.757098,TIC_50312495_,2000,0.796537,132.8453,4.623179031
1.64E+18,3.22E+18,10.415685,11.147908,9.586159,TIC_50618703_,2000,1.561749,40.94434,7.354715625
1.64E+18,4.70E+18,10.717915,11.134435,10.14061,TIC_52368076_,2000,0.993825,110.5545,5.500032876
1.64E+18,6.60E+18,10.07847,10.73707,9.301918,TIC_62483237_,2000,1.435152,42.4548,6.938836003
1.64E+18,2.32E+18,10.422201,10.799578,9.873177,TIC_63698669_,2000,0.926401,97.58715,5.475237826
1.64E+18,2.35E+18,9.431101,9.707844,8.985637,TIC_63898957_,2000,0.722207,113.8602,4.149241288
1.64E+18,3.00E+18,11.228879,11.543368,10.726058,TIC_67196573_,2000,0.81731,247.0254,4.265170944
1.64E+18,3.19E+18,11.377443,11.974628,10.646948,TIC_67782629_,2000,1.32768,92.08812,6.556424966
1.64E+18,5.02E+18,8.6779375,9.109069,8.081018,TIC_70513361_,2000,1.028051,44.17648,5.451981959
1.64E+18,3.19E+18,11.722184,12.717604,10.730307,TIC_70899085_,2000,1.987297,52.38683,8.126073403
1.64E+18,3.18E+18,10.858042,11.346024,10.212395,TIC_71013298_,2000,1.133629,94.30446,5.985380837
1.64E+18,4.86E+18,11.532965,12.727654,10.447706,TIC_77156829_,2000,2.279948,19.87166,10.04179426
1.64E+18,4.87E+18,9.834249,10.19132,9.295618,TIC_77253676_,2000,0.895702,93.07312,4.990127637
1.64E+18,6.52E+18,11.321884,11.73008,10.753226,TIC_89020549_,2000,0.976854,164.9068,5.235691178
1.64E+18,5.05E+18,11.029806,11.598981,10.315919,TIC_91555165_,2000,1.283062,81.43496,6.475751563
1.64E+18,6.67E+18,10.075539,10.366007,9.607109,TIC_101230735_,2000,0.758898,142.4721,4.306889871
1.64E+18,3.17E+18,11.688784,12.499164,10.804494,TIC_117799904_,2000,1.69467,61.45229,7.746093643
1.64E+18,2.98E+18,11.07425,11.531692,10.455226,TIC_117979694_,2000,1.076466,103.8422,5.992380597
1.64E+18,5.00E+18,11.548954,12.933047,10.387751,TIC_118327550_,2000,2.545296,22.08344,9.828620372
1.64E+18,5.57E+18,9.487699,9.883623,8.920367,TIC_119292328_,2000,0.963256,67.27284,5.348500188
1.64E+18,5.07E+18,8.86499,9.299795,8.260839,TIC_120896927_,2000,1.038956,44.89304,5.604094923
1.64E+18,5.06E+18,11.222718,11.871386,10.445969,TIC_122613513_,2000,1.425417,74.06158,6.874753136
1.64E+18,2.92E+18,12.180714,12.902794,11.3592615,TIC_123664207_,2000,1.5435325,92.96094,7.339211467
1.64E+18,3.78E+18,10.638457,10.99187,10.119058,TIC_124573851_,2000,0.872812,142.837,4.864253399
1.64E+18,6.28E+18,12.286576,13.484409,11.203058,TIC_125405602_,2000,2.281351,39.73562,9.290676031
1.64E+18,4.86E+18,11.494615,11.819893,10.985789,TIC_129839175_,2000,0.834104,215.9818,4.822529219
1.64E+18,6.16E+18,9.561536,9.956558,8.993749,TIC_130924120_,2000,0.962809,60.36953,5.657447026
1.64E+18,5.90E+18,5.48217,5.811649,4.9749002,TIC_136916387_,2000,0.8367488,14.74281,4.639268657
1.64E+18,6.54E+18,9.855705,9.909163,9.246136,TIC_139198430_,2000,0.663027,113.2225,4.5860413
1.64E+18,5.05E+18,10.620472,10.9256,10.149869,TIC_142868621_,2000,0.775731,159.153,4.611397853
1.64E+18,5.06E+18,9.823608,10.6207905,8.952203,TIC_142937186_,2000,1.6685875,28.55305,7.545345471
1.64E+18,6.51E+18,11.530279,11.951817,10.944369,TIC_144000801_,2000,1.007448,169.41,5.385583788
1.64E+18,6.52E+18,9.940329,10.272238,9.443357,TIC_144065872_,2000,0.828881,138.4869,4.233285531
1.64E+18,6.53E+18,9.213936,9.546949,8.709427,TIC_144440290_,2000,0.837522,85.54453,4.552974777
1.64E+18,2.97E+18,11.630299,12.109179,10.979615,TIC_146520535_,2000,1.129564,151.8405,5.723360874
1.64E+18,6.58E+18,11.229066,11.623366,10.669989,TIC_147203645_,2000,0.953377,172.6275,5.043516094
1.64E+18,4.76E+18,10.690116,10.970299,10.248254,TIC_149301575_,2000,0.722045,191.3437,4.281045162
1.64E+18,5.76E+18,9.302309,9.584562,8.85377,TIC_149845414_,2000,0.730792,105.5354,4.185318197
1.64E+18,5.48E+18,9.65673,10.101057,9.050667,TIC_150030205_,2000,1.05039,59.33354,5.790228699
1.64E+18,4.85E+18,12.544072,14.05042,11.340717,TIC_153065527_,2000,2.709703,30.92385,10.09260421
1.64E+18,4.81E+18,10.579851,10.993844,10.006278,TIC_161477033_,2000,0.987566,107.995,5.412832756
1.64E+18,5.14E+18,9.912852,10.254404,9.401155,TIC_164767175_,2000,0.853249,101.8654,4.872718526
1.64E+18,4.75E+18,10.031728,10.311153,9.586788,TIC_166739520_,2000,0.724365,158.1304,4.036651152
1.64E+18,5.28E+18,8.042465,8.444457,7.466893,TIC_167303382_,2000,0.977564,28.07453,5.800902528
1.64E+18,5.28E+18,10.589078,10.98313,10.036526,TIC_167342439_,2000,0.946604,130.5593,5.010038935
1.64E+18,5.27E+18,8.509679,8.889,7.956501,TIC_167415965_,2000,0.932499,38.96972,5.556042573
1.64E+18,4.88E+18,11.845511,12.185336,11.338442,TIC_168871868_,2000,0.846894,260.8627,4.763451075
1.64E+18,3.84E+18,7.5441976,7.974055,6.9388647,TIC_170889511_,2000,1.0351903,32.29713,4.998377942
1.64E+18,5.05E+18,10.076372,10.42888,9.557727,TIC_176778112_,2000,0.871153,110.847,4.852752281
1.64E+18,4.90E+18,9.611574,10.059778,8.999003,TIC_179034327_,2000,1.060775,57.5111,5.812815628
1.64E+18,6.53E+18,10.895415,11.453864,10.192976,TIC_183537452_,2000,1.260888,87.5814,6.183355584
1.64E+18,2.59E+18,12.06462,12.678854,11.320618,TIC_188570092_,2000,1.358236,127.048,6.544780836
1.64E+18,4.74E+18,9.325518,9.632264,8.851143,TIC_200807066_,2000,0.781121,110.7414,4.103967952
1.64E+18,4.74E+18,8.890653,9.201503,8.412791,TIC_201793781_,2000,0.788712,76.18808,4.481217854
1.64E+18,2.39E+18,11.968609,12.355785,11.414897,TIC_204376737_,2000,0.940888,200.3887,5.459242861
1.64E+18,4.73E+18,8.741666,9.190199,8.127134,TIC_207141131_,2000,1.063065,38.65826,5.805454487
1.64E+18,5.06E+18,10.979199,11.275412,10.511707,TIC_209459275_,2000,0.763705,233.8143,4.134843655
1.64E+18,5.55E+18,11.456068,11.938715,10.8132,TIC_219205407_,2000,1.125515,167.1973,5.3399217
1.64E+18,4.78E+18,11.767068,12.75956,10.778656,TIC_219229644_,2000,1.980904,53.86343,8.110597972
1.64E+18,4.78E+18,11.398623,11.724825,10.907,TIC_219239945_,2000,0.817825,217.3871,4.712454155
1.64E+18,6.49E+18,10.72307,11.431256,9.909517,TIC_219338557_,2000,1.521739,48.5198,7.29347499
1.64E+18,4.78E+18,10.349036,10.83773,9.703729,TIC_219344917_,2000,1.134001,67.94806,6.188150692
1.64E+18,4.77E+18,11.282508,11.795114,10.617765,TIC_219388773_,2000,1.177349,106.8628,6.138375253
1.64E+18,6.54E+18,9.761134,10.082574,9.27598,TIC_224225541_,2000,0.806594,101.178,4.735703548
1.64E+18,4.91E+18,10.425592,10.774559,9.913788,TIC_230982885_,2000,0.860771,151.1599,4.52840902
1.64E+18,4.77E+18,12.653248,13.952091,11.528049,TIC_231728511_,2000,2.424042,38.03862,9.752124236
1.64E+18,4.90E+18,10.949447,11.289997,10.446223,TIC_231912935_,2000,0.843774,167.5879,4.828233705
1.64E+18,4.64E+18,10.475887,11.114484,9.717133,TIC_234345288_,2000,1.397351,54.34059,6.800265253
1.64E+18,6.49E+18,10.237262,11.261691,9.237216,TIC_234994474_,2000,2.024475,25.19254,8.230902216
1.64E+18,4.72E+18,11.930126,12.2730665,11.425638,TIC_237913194_,2000,0.8474285,309.4534,4.477149707
1.64E+18,4.68E+18,10.698318,11.085008,10.144797,TIC_237928815_,2000,0.940211,120.7832,5.288285342
1.64E+18,6.39E+18,11.617521,12.095705,10.985773,TIC_238176110_,2000,1.109932,151.5664,5.714506323
1.64E+18,3.12E+18,9.200586,9.489133,8.745808,TIC_250484865_,2000,0.743325,95.89483,4.291610032
1.64E+18,2.49E+18,11.679146,11.994448,11.199994,TIC_251094370_,2000,0.794454,291.1026,4.358915578
1.64E+18,2.32E+18,11.15755,11.839834,10.360156,TIC_251848941_,2000,1.479678,62.96028,7.162216746
1.64E+18,5.50E+18,11.054575,11.41335,10.528962,TIC_255685030_,2000,0.884388,158.2849,5.057377569
1.64E+18,2.27E+16,10.325212,11.119564,9.457718,TIC_258804746_,2000,1.661846,36.0301,7.541884663
1.64E+18,4.78E+18,10.695424,11.122456,10.110849,TIC_259592689_,2000,1.011607,120.2666,5.294698833
1.64E+18,4.78E+18,8.640993,8.928116,8.181951,TIC_259701242_,2000,0.746165,64.33571,4.598732509
1.64E+18,5.50E+18,11.231623,12.389102,10.15912,TIC_260004324_,2000,2.229982,29.81243,8.859636117
1.64E+18,5.50E+18,11.435417,12.071917,10.671484,TIC_260417932_,2000,1.400433,85.72744,6.769817725
1.64E+18,5.48E+18,10.532771,11.832445,9.404608,TIC_260708537_,2000,2.427837,15.21954,9.620763368
1.64E+18,4.62E+18,5.5115805,5.8115172,5.050813,TIC_261136679_,2000,0.7607042,18.29307,4.200147519
1.64E+18,4.62E+18,11.848163,12.86604,10.847787,TIC_261257684_,2000,2.018253,46.09952,8.529680983
1.64E+18,3.23E+18,11.1415205,11.488737,10.628329,TIC_262435954_,2000,0.860408,210.9461,4.520662998
1.64E+18,3.15E+18,10.564193,10.877409,10.086556,TIC_264979636_,2000,0.790853,158.934,4.558108931
1.64E+18,6.49E+18,9.655397,10.017157,9.124781,TIC_266980320_,2000,0.892376,94.2912,4.783041186
1.64E+18,2.51E+18,11.321032,11.816983,10.674459,TIC_270380593_,2000,1.142524,122.0958,5.887528376
1.64E+18,6.75E+18,8.074735,8.631279,7.3687263,TIC_271478281_,2000,1.2625527,19.55405,6.618551393
1.64E+18,3.27E+18,11.741426,12.132239,11.15644,TIC_274194927_,2000,0.975799,311.9968,4.270675302
1.64E+18,6.41E+18,10.041171,10.384967,9.515875,TIC_277683130_,2000,0.869092,192.5218,3.618771433
1.64E+18,3.86E+18,10.591574,10.928614,10.090476,TIC_277871306_,2000,0.838138,155.4067,4.634225308
1.64E+18,5.48E+18,9.826643,10.265733,9.224517,TIC_278683844_,2000,1.041216,66.83816,5.701520572
1.64E+18,3.12E+18,11.227335,11.627685,10.664431,TIC_282576340_,2000,0.963254,154.993,5.275774578
1.64E+18,4.63E+18,10.005381,10.423319,9.425612,TIC_299799658_,2000,0.997707,82.46352,5.424071655
1.64E+18,5.27E+18,11.371122,11.774154,10.797555,TIC_300013921_,2000,0.976599,145.9253,5.550469026
1.64E+18,5.27E+18,10.241095,10.233813,9.427831,TIC_300293197_,2000,0.805982,,
1.64E+18,5.26E+18,10.748828,11.383742,9.989126,TIC_300812741_,2000,1.394616,59.95412,6.859732836
1.64E+18,5.27E+18,10.605513,11.960904,9.457217,TIC_307210830_,2000,2.503687,10.61015,10.47690538
1.64E+18,3.77E+18,11.889004,12.179635,11.375996,TIC_308883808_,2000,0.803639,331.7672,4.284836762
1.64E+18,5.27E+18,10.259359,10.594712,9.75732,TIC_308919449_,2000,0.837392,130.0291,4.689156217
1.64E+18,4.76E+18,10.57831,11.018688,9.981883,TIC_309792357_,2000,1.036805,101.9095,5.537236646
1.64E+18,3.28E+18,9.758892,10.184737,8.99395,TIC_311183180_,2000,1.190787,62.51162,5.779088231
1.64E+18,4.64E+18,10.836454,11.211096,10.297293,TIC_314865962_,2000,0.913803,149.0987,4.969084716
1.64E+18,2.32E+18,11.780731,12.295148,11.113933,TIC_316769613_,2000,1.181215,130.975,6.194788964
1.64E+18,2.50E+18,9.03783,9.728319,8.233892,TIC_318753380_,2000,1.494427,23.92042,7.143985996
1.64E+18,5.64E+15,11.504886,11.919959,10.899493,TIC_318812447_,2000,1.020466,178.1388,5.251093388
1.64E+18,6.64E+18,8.526487,8.843421,8.036696,TIC_320004517_,2000,0.806725,56.84409,4.753060408
1.64E+18,5.20E+18,10.429781,10.802491,9.894007,TIC_323295479_,2000,0.908484,135.1109,4.776329065
1.64E+18,6.37E+18,11.201126,11.667249,10.575982,TIC_327301957_,2000,1.091267,107.8295,6.037438043
1.64E+18,5.29E+18,10.2427,10.645737,9.681948,TIC_339961200_,2000,0.963789,95.74658,5.337083649
1.64E+18,3.84E+18,9.543966,9.848508,9.071175,TIC_344926234_,2000,0.777333,93.30325,4.694482142
1.64E+18,4.62E+18,12.250915,12.257002,11.425752,TIC_348770361_,2000,0.83125,,
1.64E+18,3.08E+18,10.579237,11.002602,9.990494,TIC_350293646_,2000,1.012108,100.5366,5.56761603
1.64E+18,4.81E+18,9.93325,10.258103,9.439543,TIC_354519019_,2000,0.81856,102.9516,4.870084497
1.64E+18,5.29E+18,9.665296,9.975428,9.183493,TIC_364393429_,2000,0.791935,113.9827,4.381101299
1.64E+18,6.38E+18,11.81752,12.171204,11.302952,TIC_372172128_,2000,0.868252,265.1673,4.699920167
1.64E+18,3.85E+18,10.018079,10.394488,9.469188,TIC_377064495_,2000,0.9253,84.62241,5.380652052
1.64E+18,4.77E+18,11.81221,12.15598,11.294047,TIC_382068562_,2000,0.861933,252.6107,4.799951288
1.64E+18,5.28E+18,10.199693,10.618115,9.621093,TIC_382626661_,2000,0.997022,82.63113,5.613974541
1.64E+18,3.57E+18,11.414798,11.6471,10.863822,TIC_385332171_,2000,0.783278,321.3041,3.880216663
1.64E+18,6.16E+18,11.279936,11.670033,10.731241,TIC_398943781_,2000,0.938792,163.8714,5.20742018
1.64E+18,6.41E+18,7.8168154,8.115348,7.329488,TIC_403224672_,2000,0.78586,47.81317,4.419077709
1.64E+18,6.39E+18,10.416269,10.716041,9.954683,TIC_405425498_,2000,0.761358,168.7178,4.280464481
1.64E+18,5.77E+18,9.59403,10.011077,9.010535,TIC_406976746_,2000,1.000542,61.35388,5.654819837
1.64E+18,5.66E+18,9.891662,11.169435,8.773195,TIC_413248763_,2000,2.39624,9.437354,10.01741077
1.64E+18,2.40E+18,12.399524,13.588776,11.319015,TIC_415969908_,2000,2.269761,33.74524,9.758461394
1.64E+18,2.50E+18,9.973673,10.357048,9.416714,TIC_420051632_,2000,0.940334,86.43676,5.290180603
1.64E+18,2.37E+18,11.756223,12.062285,11.280101,TIC_423670610_,2000,0.782184,359.463,3.977952027
1.64E+18,4.67E+18,9.3899145,9.937757,8.693184,TIC_425997655_,2000,1.244573,39.11637,6.428121773
1.64E+18,3.54E+18,9.746839,10.163694,9.168754,TIC_429304876_,2000,0.99494,83.77138,5.131360651
1.64E+18,3.54E+18,10.205273,10.546549,9.700713,TIC_437242640_,2000,0.845836,131.5083,4.610507181
1.64E+18,6.23E+18,9.407139,10.12636,8.587305,TIC_440887364_,2000,1.539055,27.52126,7.208797434
1.64E+18,6.79E+18,7.8434396,8.909956,6.7986317,TIC_441420236_,2000,2.1113243,9.7157,7.906069119
1.64E+18,5.97E+17,11.744914,12.082474,11.241602,TIC_444013020_,2000,0.840872,276.3009,4.538002502
1.64E+18,3.15E+18,8.403595,8.761933,7.8739405,TIC_453211454_,2000,0.8879925,48.89266,4.957376672
1.64E+18,3.23E+18,11.751593,12.062668,11.272143,TIC_454224694_,2000,0.790525,276.8906,4.540051938
