source_id,l,b,distance,distance[pc][stilism],reddening[mag][stilism],distance_uncertainty[pc][stilism],reddening_uncertainty_min[mag][stilism],reddening_uncertainty_max[mag][stilism],Green2015_EBV,Green2019_EBV,,,,
1167538,233.1863977,-39.77861782,149.7327,149.733,0.002,17,0.014,0.014,0.001980527,0,,,,
4646810,182.7785223,-60.77695972,45.77391,45.774,0.001,14,0.014,0.014,0.012621878,0,,,,
9033144,46.88745161,-67.49917392,159.0725,159.072,0.006,19,0.015,0.015,0.00016043,0,,,,
10837041,146.9174816,-70.05660536,59.54387,59.544,0.001,14,0.013,0.013,nan,0,,,,
14165625,241.6196566,-35.06362196,106.3409,106.341,0.001,15,0.014,0.014,0.001173166,nan,,,,
20318757,277.6124912,28.11047284,56.50516,56.505,0.001,12,0.015,0.015,0.000976406,0,,,,
22221375,259.3950847,23.62931261,45.63486,45.635,0.001,14,0.014,0.014,nan,0,,,,
23434737,280.7833709,24.19180962,65.03466,65.035,0.002,12,0.016,0.016,0.000362147,nan,,,,
31374837,230.330051,-28.13733199,32.64276,32.643,0,13,0.014,0.014,0.007301986,0,,,,
36734222,252.7867792,37.86999045,87.2828,87.283,0.002,14,0.014,0.014,0.000669735,0,,,,
37749396,97.44511523,-71.21821966,20.21887,20.219,0,13,0.014,0.014,nan,0,,,,
42054565,259.8035738,-76.65306877,99.79676,99.797,0.001,16,0.013,0.013,0.004614847,nan,,,,
44797824,223.2721116,-45.92620876,136.8958,136.896,0.002,16,0.014,0.014,0.021222025,0,,,,
46096489,329.234592,38.0971826,193.2679,193.268,0.04,19,0.022,0.022,0.007341555,0.08,,,,
47423120,30.66605709,-62.29427274,185.6954,185.695,0.007,21,0.016,0.016,0.007144683,0,,,,
47525799,32.33985651,-63.81846902,116.06,116.06,0.003,14,0.015,0.015,nan,0,,,,
50312495,295.7704468,-42.96738272,132.8453,132.845,0.005,15,0.016,0.016,0.000207656,nan,,,,
50618703,203.5383863,-18.38573497,40.94434,40.944,0,13,0.014,0.014,nan,0,,,,
52368076,296.3571579,-49.9006842,110.5545,110.555,0.003,14,0.015,0.015,nan,nan,,,,
62483237,9.760161684,-57.99079742,42.4548,42.455,0.002,12,0.015,0.015,nan,nan,,,,
63698669,345.052305,-80.47182644,97.58715,97.587,0.001,14,0.014,0.014,0.045379493,nan,,,,
63898957,161.5915952,-86.56182429,113.8602,113.86,0.001,17,0.013,0.013,0.078508094,0,,,,
67196573,217.2852409,-17.00675439,247.0254,247.025,0.019,23,0.02,0.02,0.010155434,0.01,,,,
67782629,201.1808727,-37.66222241,92.08812,92.088,0.001,13,0.014,0.014,0.000378081,0,,,,
70513361,230.5434566,-72.38918916,44.17648,44.176,0,14,0.014,0.014,0.004259312,0,,,,
70899085,206.0398133,-39.73403064,52.38683,52.387,0,13,0.014,0.014,0.009984834,0,,,,
71013298,207.5480541,-38.63345766,94.30446,94.304,0.001,14,0.014,0.014,nan,0,,,,
77156829,243.2926237,-42.9177425,19.87166,19.872,0,13,0.014,0.014,nan,nan,,,,
77253676,239.2198249,-41.50944008,93.07312,93.073,0.001,14,0.014,0.014,nan,nan,,,,
89020549,353.4141297,-57.8180177,164.9068,164.907,0.005,17,0.016,0.016,nan,nan,,,,
91555165,237.1569777,-62.41353752,81.43496,81.435,0.001,14,0.014,0.014,nan,nan,,,,
101230735,349.9947157,-30.6087507,142.4721,142.472,0.009,13,0.017,0.017,0.053528465,nan,,,,
117799904,210.0338469,-34.77238287,61.45229,61.452,0.001,13,0.014,0.014,0.005166009,0,,,,
117979694,216.2932018,-35.08284714,103.8422,103.842,0.001,14,0.014,0.014,nan,0,,,,
118327550,313.7910173,-80.21626788,22.08344,22.083,0,13,0.014,0.014,nan,nan,,,,
119292328,246.5637458,-21.08708615,67.27284,67.273,0,14,0.014,0.014,0.001686271,nan,,,,
120896927,219.8596874,-68.7086559,44.89304,44.893,0,14,0.014,0.014,nan,0,,,,
122613513,231.4906793,-64.94275802,74.06158,74.062,0.001,14,0.014,0.014,0.00083732,0,,,,
123664207,227.2446079,-20.82101023,92.96094,92.961,0.001,14,0.014,0.014,0.00474356,0,,,,
124573851,252.3369853,43.94698573,142.837,142.837,0.009,18,0.016,0.016,0.000346372,0,,,,
125405602,322.313185,37.06001137,39.73562,39.736,0.001,12,0.016,0.016,nan,0,,,,
129839175,239.1836336,-53.05741035,215.9818,215.982,0.004,26,0.014,0.014,nan,nan,,,,
130924120,298.4848818,27.14874911,60.36953,60.37,0.003,12,0.016,0.016,nan,nan,,,,
136916387,327.0772501,7.378200657,14.74281,14.743,0.001,12,0.015,0.015,nan,nan,,,,
139198430,344.3360414,-61.32573294,113.2225,113.222,0.003,14,0.015,0.015,0.006054156,nan,,,,
142868621,229.3256935,-56.66212251,159.153,159.153,0.002,19,0.015,0.015,nan,0.01,,,,
142937186,229.6081616,-55.51694851,28.55305,28.553,0,13,0.014,0.014,nan,nan,,,,
144000801,339.7802727,-52.81034637,169.41,169.41,0.006,16,0.016,0.016,nan,nan,,,,
144065872,346.1338796,-55.51348147,138.4869,138.487,0.004,15,0.015,0.015,nan,nan,,,,
144440290,331.3139072,-69.2689254,85.54453,85.545,0.002,13,0.015,0.015,0.011935173,nan,,,,
146520535,220.9804593,-31.77462582,151.8405,151.84,0.003,15,0.014,0.014,nan,0,,,,
147203645,356.393169,-46.98021867,172.6275,172.627,0.007,17,0.016,0.016,nan,nan,,,,
149301575,269.3524327,-33.08698743,191.3437,191.344,0.004,23,0.014,0.014,0.002176739,nan,,,,
149845414,232.5170778,26.90839684,105.5354,105.535,0.003,14,0.015,0.015,nan,0,,,,
150030205,269.6345802,-29.15957954,59.33354,59.334,0.001,14,0.014,0.014,nan,nan,,,,
153065527,249.5596069,-56.80790175,30.92385,30.924,0,14,0.014,0.014,nan,nan,,,,
161477033,251.02971,-39.29712295,107.995,107.995,0.001,15,0.014,0.014,0.008090067,nan,,,,
164767175,180.3462557,-74.92829178,101.8654,101.865,0.001,15,0.014,0.014,nan,0,,,,
166739520,271.1608287,-60.52954416,158.1304,158.13,0.003,20,0.014,0.014,nan,nan,,,,
167303382,279.0003272,-26.89234543,28.07453,28.075,0.001,12,0.014,0.014,nan,nan,,,,
167342439,277.7334647,-26.47939816,130.5593,130.559,0.003,15,0.016,0.016,nan,nan,,,,
167415965,281.5367178,-26.62843614,38.96972,38.97,0.001,12,0.015,0.015,0.025051754,nan,,,,
168871868,230.9573596,-44.59890532,260.8627,260.863,0.007,31,0.014,0.014,0.000332719,0.059694383,,,,
170889511,234.9571671,30.20063268,32.29713,32.297,0,13,0.014,0.014,nan,0,,,,
176778112,237.6777932,-59.13959795,110.847,110.847,0.001,15,0.014,0.014,0.000656272,nan,,,,
179034327,224.7921623,-44.58125087,57.5111,57.511,0.001,14,0.014,0.014,nan,0,,,,
183537452,343.3206401,-72.18171176,87.5814,87.581,0.002,13,0.015,0.015,0.017891973,nan,,,,
188570092,43.77781437,-57.171097,127.048,127.048,0.01,15,0.014,0.014,nan,0,,,,
200807066,263.3579036,-51.07999846,110.7414,110.741,0.001,16,0.013,0.013,nan,nan,,,,
201793781,279.0877973,-58.04065117,76.18808,76.188,0.001,13,0.015,0.015,0.006418617,nan,,,,
204376737,38.73105162,-67.19550615,200.3887,200.389,0.009,24,0.015,0.015,nan,0,,,,
207141131,273.9281903,-53.27788229,38.65826,38.658,0.001,13,0.014,0.014,0.018297274,nan,,,,
209459275,228.9147127,-60.18390284,233.8143,233.814,0.006,31,0.015,0.015,nan,nan,,,,
219205407,259.444706,-26.94989024,167.1973,167.197,0.003,20,0.014,0.014,nan,nan,,,,
219229644,259.2174742,-45.32303993,53.86343,53.863,0.001,14,0.014,0.014,nan,nan,,,,
219239945,262.8854738,-43.9481105,217.3871,217.387,0.004,28,0.013,0.013,nan,nan,,,,
219338557,319.7766504,-55.69239795,48.5198,48.52,0.002,12,0.015,0.015,nan,nan,,,,
219344917,257.5279986,-38.21388416,67.94806,67.948,0.001,14,0.014,0.014,nan,nan,,,,
219388773,257.764367,-36.74619764,106.8628,106.863,0.001,15,0.013,0.013,nan,nan,,,,
224225541,356.7337553,-70.48424207,101.178,101.178,0.002,14,0.015,0.015,nan,nan,,,,
230982885,289.6419135,-60.12745628,151.1599,151.16,0.003,17,0.015,0.015,nan,nan,,,,
231728511,258.4112121,-33.99159185,38.03862,38.039,0,14,0.014,0.014,nan,nan,,,,
231912935,307.010939,-53.16175476,167.5879,167.588,0.005,18,0.016,0.016,nan,nan,,,,
234345288,291.9887823,-43.22358554,54.34059,54.341,0.002,12,0.015,0.015,nan,nan,,,,
234994474,321.9545964,-53.56037354,25.19254,25.193,0.001,12,0.015,0.015,nan,nan,,,,
237913194,294.6131765,-55.76467977,309.4534,309.453,0.011,52,0.014,0.014,nan,nan,,,,
237928815,272.6231077,-45.18831055,120.7832,120.783,0.002,15,0.014,0.014,nan,nan,,,,
238176110,310.2213126,-46.11605689,151.5664,151.566,0.005,15,0.016,0.016,0.03684631,nan,,,,
250484865,211.5948169,-9.034951556,95.89483,95.895,0.001,13,0.015,0.015,0.018681569,0,,,,
251094370,175.2774179,-57.79797532,291.1026,291.103,0.024,42,0.02,0,0.002085513,0.06,,,,
251848941,357.2956323,-84.10341799,62.96028,62.96,0.001,13,0.015,0.015,nan,0,,,,
255685030,261.3387386,-23.77075928,158.2849,158.285,0.003,20,0.014,0.014,0.007155114,nan,,,,
258804746,160.6381802,-47.06597581,36.0301,36.03,0.001,13,0.014,0.014,nan,0,,,,
259592689,261.7254476,-39.03504995,120.2666,120.267,0.001,16,0.013,0.013,nan,nan,,,,
259701242,261.5931651,-38.16197869,64.33571,64.336,0.001,14,0.014,0.014,nan,nan,,,,
260004324,263.5573236,-28.57431964,29.81243,29.812,0,13,0.014,0.014,nan,nan,,,,
260417932,263.2475745,-25.70371648,85.72744,85.727,0.001,15,0.014,0.014,nan,nan,,,,
260708537,267.8375526,-25.12315632,15.21954,15.22,0,13,0.014,0.014,nan,nan,,,,
261136679,292.5134984,-29.77632079,18.29307,18.293,0.001,12,0.015,0.015,nan,nan,,,,
261257684,295.324498,-28.52474285,46.09952,46.1,0.002,12,0.015,0.015,0.037351307,nan,,,,
262435954,197.4001694,-25.19471803,210.9461,210.946,0.021,22,0.022,0.022,0.006565232,0,,,,
264979636,210.7364896,15.42417911,158.934,158.934,0.01,17,0.017,0.017,nan,0,,,,
266980320,325.6110448,-55.9280498,94.2912,94.291,0.003,13,0.015,0.015,0.013470051,nan,,,,
270380593,159.0904202,-54.7602096,122.0958,122.096,0.008,15,0.015,0.015,nan,0,,,,
271478281,9.603494542,-26.770726,19.55405,19.554,0.001,12,0.015,0.015,0.057508424,0,,,,
274194927,183.3749417,-40.85817369,311.9968,311.997,0.051,39,0.031,0.031,nan,0.11,,,,
277683130,330.6117153,-44.86996408,192.5218,192.522,0.008,19,0.017,0.017,0.032341227,nan,,,,
277871306,244.5565394,46.43146004,155.4067,155.407,0.011,19,0.016,0.016,nan,0,,,,
278683844,267.3771168,-24.61618857,66.83816,66.838,0.001,14,0.014,0.014,0.045542818,nan,,,,
282576340,206.9458417,-11.22203213,154.993,154.993,0.022,16,0.017,0.017,nan,0,,,,
299799658,296.4967069,-37.81241413,82.46352,82.464,0.003,12,0.016,0.016,nan,nan,,,,
300013921,279.2925935,-23.5418524,145.9253,145.925,0.005,15,0.017,0.017,,nan,,,,
300293197,279.8543051,-22.48896201,,0,0,13,0.014,0.014,nan,,,,,
300812741,283.1481355,-21.13076433,59.95412,59.954,0.003,12,0.016,0.016,nan,nan,,,,
307210830,281.8155011,-17.59292896,10.61015,10.61,0,13,0.015,0.015,0.03356958,nan,,,,
308883808,252.7250447,34.51594341,331.7672,331.767,0.039,48,0.023,0.023,nan,0.049999997,,,,
308919449,279.186308,-17.03764547,130.0291,130.029,0.005,14,0.016,0.016,nan,nan,,,,
309792357,268.7660976,-34.55054072,101.9095,101.909,0.001,15,0.014,0.014,0.012562613,nan,,,,
311183180,180.3219434,-37.55080019,62.51162,62.512,0.001,13,0.014,0.014,nan,0,,,,
314865962,288.4918486,-39.5271573,149.0987,149.099,0.007,16,0.016,0.016,nan,nan,,,,
316769613,8.519335979,-73.26266218,130.975,130.975,0.002,16,0.015,0.015,0.000265379,nan,,,,
318753380,170.2155212,-51.35316804,23.92042,23.92,0,13,0.014,0.014,0.01340182,0,,,,
318812447,168.5088577,-48.72889395,178.1388,178.139,0.017,20,0.017,0.017,nan,0,,,,
320004517,343.0619236,-27.69910581,56.84409,56.844,0.006,11,0.016,0.016,nan,nan,,,,
323295479,296.2371804,-23.71993311,135.1109,135.111,0.008,14,0.017,0.017,nan,nan,,,,
327301957,322.204938,-34.21610592,107.8295,107.829,0.005,12,0.016,0.016,nan,nan,,,,
339961200,270.1637755,-18.10292543,95.74658,95.747,0.002,14,0.014,0.014,0.004471915,nan,,,,
344926234,236.0045787,44.29826419,93.30325,93.303,0.004,15,0.015,0.015,,0,,,,
348770361,297.8159482,-33.41786448,,0,0,13,0.014,0.014,0.015166251,,,,,
350293646,224.9109971,25.83586854,100.5366,100.537,0.004,14,0.015,0.015,nan,0,,,,
354519019,249.4800618,-32.57849187,102.9516,102.952,0.001,15,0.014,0.014,nan,nan,,,,
364393429,276.3057188,-18.51645701,113.9827,113.983,0.003,14,0.016,0.016,nan,nan,,,,
372172128,323.7727956,-35.17671907,265.1673,265.167,0.027,30,0.018,0.018,0.000507719,nan,,,,
377064495,230.8491142,42.7298725,84.62241,84.622,0.003,14,0.015,0.015,nan,0.01,,,,
382068562,263.9143311,-35.04162225,252.6107,252.611,0.005,32,0.016,0.016,nan,nan,,,,
382626661,278.0029999,-18.33527119,82.63113,82.631,0.003,13,0.015,0.015,0.030941436,nan,,,,
385332171,287.6983291,45.03632423,321.3041,321.304,0.043,44,0.018,0.018,0.039003804,0.03,,,,
398943781,300.6537639,32.19222866,163.8714,163.871,0.025,16,0.018,0.018,nan,0,,,,
403224672,328.7020281,-49.93594631,47.81317,47.813,0.003,12,0.015,0.015,nan,nan,,,,
405425498,320.6150254,-44.11075063,168.7178,168.718,0.007,16,0.016,0.016,nan,nan,,,,
406976746,307.4913343,-21.56186871,61.35388,61.354,0.004,12,0.016,0.016,0.000273717,nan,,,,
413248763,253.8846597,22.0829667,9.437354,9.437,0,13,0.014,0.014,0.00061505,0,,,,
415969908,43.77744195,-62.01921553,33.74524,33.745,0.001,12,0.015,0.015,0.007818908,0,,,,
420051632,165.4747527,-53.86089337,86.43676,86.437,0.004,14,0.014,0.014,0.017224612,0,,,,
423670610,106.1938699,-79.68911729,359.463,300,0.012,54,0.018,0.018,nan,0.02,,,,
425997655,277.0263416,-44.84770881,39.11637,39.116,0.001,13,0.014,0.014,0.003499482,nan,,,,
429304876,274.3278529,35.1904995,83.77138,83.771,0.002,13,0.015,0.015,0.02107823,0,,,,
437242640,272.9185861,32.5319038,131.5083,131.508,0.007,16,0.016,0.016,0.00179271,0,,,,
440887364,336.9319015,29.77675301,27.52126,27.521,0.001,12,0.016,0.016,2.77E-05,0,,,,
441420236,12.65461309,-36.80249502,9.7157,9.716,0,12,0.015,0.015,0.025946561,nan,,,,
444013020,219.4061514,30.91918534,276.3009,276.301,0.023,34,0.017,0.017,0.000619917,0.049999997,,,,
453211454,211.2358373,17.61359327,48.89266,48.893,0.001,13,0.015,0.015,0.02553322,0,,,,
454224694,199.4322829,-19.37368459,276.8906,276.891,0.033,25,0.029,0.029,,0.01,,,,